"","S","mk","RW","cond","err","rt"
"89","1201","kenny","1","0.01",0.120603015075377,451.942857142857
"90","1202","kenny","1","0.01",0.0707070707070707,450.836956521739
"91","1203","kenny","1","0.01",0.0714285714285714,441.676923076923
"92","1204","kenny","1","0.01",0.0981308411214953,459.880829015544
"93","1205","kenny","1","0.01",0.0895522388059701,440.090163934426
"109","1301","kenny","1","0.03",0.0535714285714286,480.867924528302
"110","1302","kenny","1","0.03",0.166666666666667,470.272727272727
"111","1303","kenny","1","0.03",0.126506024096386,487.993103448276
"112","1304","kenny","1","0.03",0.20625,542.07874015748
"113","1305","kenny","1","0.03",0.0122699386503067,424.900621118012
"129","1401","kenny","1","0.05",0.218905472636816,505.993630573248
"130","1402","kenny","1","0.05",0.105263157894737,495.566844919786
"131","1403","kenny","1","0.05",0.0491803278688525,448.112068965517
"132","1404","kenny","1","0.05",0.04149377593361,450.380952380952
"133","1405","kenny","1","0.05",0.117647058823529,559.047619047619
"149","1501","kenny","1","0.1",0.0840336134453782,487.091743119266
"150","1502","kenny","1","0.1",0.0454545454545455,483.642857142857
"151","1503","kenny","1","0.1",0.0887573964497041,495.285714285714
"152","1504","kenny","1","0.1",0.087378640776699,499.617021276596
"1","1101","kenny","1","saline",0.0793650793650794,447.637931034483
"2","1102","kenny","1","saline",0.087248322147651,457.897058823529
"3","1103","kenny","1","saline",0.0426829268292683,412.605095541401
"4","1104","kenny","1","saline",0.0612244897959184,386.840579710145
"5","1105","kenny","1","saline",0.0634920634920635,390.220338983051
"6","1106","kenny","1","saline",0.0710382513661202,409.947058823529
"7","1107","kenny","1","saline",0.11046511627907,424.921568627451
"8","1108","kenny","1","saline",0.101351351351351,458.684210526316
"9","1109","kenny","1","saline",0.113207547169811,434.780141843972
"10","1110","kenny","1","saline",0.0909090909090909,441.51
"11","1111","kenny","1","saline",0.0188087774294671,366.846645367412
"12","1112","kenny","1","saline",0.139393939393939,470.774647887324
"13","1113","kenny","1","saline",0.0422535211267606,441.838235294118
"14","1114","kenny","1","saline",0.0317460317460317,480.102459016393
"15","1115","kenny","1","saline",0.0828025477707006,480.465277777778
"16","1116","kenny","1","saline",0.0517241379310345,440.775757575758
"17","1117","kenny","1","saline",0.0360824742268041,450.593582887701
"18","1118","kenny","1","saline",0.0508474576271186,458.196428571429
"19","1119","kenny","1","saline",0.12,446.75974025974
"20","1120","kenny","1","saline",0.0518134715025907,484.590163934426
"21","1121","kenny","1","saline",0.115384615384615,463.552795031056
"22","1122","kenny","1","saline",0.173913043478261,442.781954887218
"94","1201","kenny","2","0.01",0.0932642487046632,410.68
"95","1202","kenny","2","0.01",0.0842105263157895,404.022988505747
"96","1203","kenny","2","0.01",0.0212765957446809,401.021739130435
"97","1204","kenny","2","0.01",0.0607734806629834,413.611764705882
"98","1205","kenny","2","0.01",0.05,395.166666666667
"114","1301","kenny","2","0.03",0.106194690265487,439.366336633663
"115","1302","kenny","2","0.03",0.0566037735849057,475.5
"116","1303","kenny","2","0.03",0.0357142857142857,443.622222222222
"117","1304","kenny","2","0.03",0.116564417177914,482.027777777778
"118","1305","kenny","2","0.03",0.0115606936416185,388.292397660819
"134","1401","kenny","2","0.05",0.0869565217391304,493.14880952381
"135","1402","kenny","2","0.05",0.075,475.897297297297
"136","1403","kenny","2","0.05",0.00819672131147541,434.305785123967
"137","1404","kenny","2","0.05",0.020746887966805,406.309322033898
"138","1405","kenny","2","0.05",0.036697247706422,463.361904761905
"153","1501","kenny","2","0.1",0.0485436893203883,411.663265306122
"154","1502","kenny","2","0.1",0.0526315789473684,440.755555555556
"155","1503","kenny","2","0.1",0.025,446.961538461538
"156","1504","kenny","2","0.1",0.0625,435.809523809524
"23","1101","kenny","2","saline",0.0510948905109489,426.815384615385
"24","1102","kenny","2","saline",0.0317460317460317,420.647540983607
"25","1103","kenny","2","saline",0.0531914893617021,386.275280898876
"26","1104","kenny","2","saline",0.0583941605839416,386.364341085271
"27","1105","kenny","2","saline",0.0288461538461538,382.128712871287
"28","1106","kenny","2","saline",0.0769230769230769,390.022222222222
"29","1107","kenny","2","saline",0.0755813953488372,379.798742138365
"30","1108","kenny","2","saline",0.0294117647058824,427.265151515152
"31","1109","kenny","2","saline",0.0632911392405063,403.878378378378
"32","1110","kenny","2","saline",0.0655021834061135,413.271028037383
"33","1111","kenny","2","saline",0.0213414634146341,341.373831775701
"34","1112","kenny","2","saline",0.0536912751677852,395.893617021277
"35","1113","kenny","2","saline",0.028436018957346,396.126829268293
"36","1114","kenny","2","saline",0.0390625,418.613821138211
"37","1115","kenny","2","saline",0.032258064516129,419.45
"38","1116","kenny","2","saline",0.0395480225988701,408.411764705882
"39","1117","kenny","2","saline",0.0164835164835165,404.921787709497
"40","1118","kenny","2","saline",0.0296610169491525,405.497816593886
"41","1119","kenny","2","saline",0.15,400.019607843137
"42","1120","kenny","2","saline",0.0552486187845304,433.350877192982
"43","1121","kenny","2","saline",0.0942408376963351,391.93063583815
"44","1122","kenny","2","saline",0.0533333333333333,392.267605633803
"99","1201","kenny","3","0.01",0.0571428571428571,406.951515151515
"100","1202","kenny","3","0.01",0.0206185567010309,392.484210526316
"101","1203","kenny","3","0.01",0.0457516339869281,394.205479452055
"102","1204","kenny","3","0.01",0.0153061224489796,420.067357512953
"103","1205","kenny","3","0.01",0.0256410256410256,391.026315789474
"119","1301","kenny","3","0.03",0.0202020202020202,420.134020618557
"120","1302","kenny","3","0.03",0.0857142857142857,485.203125
"121","1303","kenny","3","0.03",0.0072992700729927,446.889705882353
"122","1304","kenny","3","0.03",0.0774193548387097,499.559440559441
"123","1305","kenny","3","0.03",0.0384615384615385,387.36
"139","1401","kenny","3","0.05",0.0816326530612245,489.455555555556
"140","1402","kenny","3","0.05",0.0606060606060606,460.198924731183
"141","1403","kenny","3","0.05",0.0434782608695652,418.727272727273
"142","1404","kenny","3","0.05",0.0208333333333333,392.353191489362
"143","1405","kenny","3","0.05",0.0679611650485437,487.145833333333
"157","1501","kenny","3","0.1",0.0347826086956522,437.900900900901
"158","1502","kenny","3","0.1",0.0412371134020619,422.849462365591
"159","1503","kenny","3","0.1",0.0446927374301676,449.760233918129
"160","1504","kenny","3","0.1",0.0476190476190476,441.43
"45","1101","kenny","3","saline",0.0342465753424658,411.574468085106
"46","1102","kenny","3","saline",0.0434782608695652,415.159090909091
"47","1103","kenny","3","saline",0.0188679245283019,379.230769230769
"48","1104","kenny","3","saline",0.0072463768115942,379.240875912409
"49","1105","kenny","3","saline",0.0427350427350427,367.1875
"50","1106","kenny","3","saline",0.050561797752809,385.118343195266
"51","1107","kenny","3","saline",0.0466666666666667,392.636363636364
"52","1108","kenny","3","saline",0.00714285714285714,409.827338129496
"53","1109","kenny","3","saline",0.0408163265306122,399.687943262411
"54","1110","kenny","3","saline",0.0325581395348837,411.764423076923
"55","1111","kenny","3","saline",0.0154320987654321,349.454545454545
"56","1112","kenny","3","saline",0.0896551724137931,401.492424242424
"57","1113","kenny","3","saline",0,408.649484536082
"58","1114","kenny","3","saline",0.00813008130081301,418.045081967213
"59","1115","kenny","3","saline",0.037593984962406,456.8046875
"60","1116","kenny","3","saline",0.0578947368421053,436.022346368715
"61","1117","kenny","3","saline",0.0223463687150838,384.268571428571
"62","1118","kenny","3","saline",0.0292887029288703,394.784482758621
"63","1119","kenny","3","saline",0.0347222222222222,401.136690647482
"64","1120","kenny","3","saline",0.0232558139534884,415.047619047619
"65","1121","kenny","3","saline",0.05,388.368421052632
"66","1122","kenny","3","saline",0.0700636942675159,390.075342465753
"104","1201","kenny","4","0.01",0.0441988950276243,437.271676300578
"105","1202","kenny","4","0.01",0.0275229357798165,420.075471698113
"106","1203","kenny","4","0.01",0.0217391304347826,425.955555555556
"107","1204","kenny","4","0.01",0.0160427807486631,393.010869565217
"108","1205","kenny","4","0.01",0,414.139534883721
"124","1301","kenny","4","0.03",0.0373831775700935,457.504854368932
"125","1302","kenny","4","0.03",0.0757575757575758,486.606557377049
"126","1303","kenny","4","0.03",0.008,434.088709677419
"127","1304","kenny","4","0.03",0.0597014925373134,487.460317460317
"128","1305","kenny","4","0.03",0.0409356725146199,414.201219512195
"144","1401","kenny","4","0.05",0.0489130434782609,465.085714285714
"145","1402","kenny","4","0.05",0.0050251256281407,444.29797979798
"146","1403","kenny","4","0.05",0.0347826086956522,449.783783783784
"147","1404","kenny","4","0.05",0,391.066390041494
"148","1405","kenny","4","0.05",0.0588235294117647,457.864583333333
"161","1501","kenny","4","0.1",0.10377358490566,426.210526315789
"162","1502","kenny","4","0.1",0.0421052631578947,437.285714285714
"163","1503","kenny","4","0.1",0.0222222222222222,431.267045454545
"164","1504","kenny","4","0.1",0.0471698113207547,448.237623762376
"67","1101","kenny","4","saline",0.0252100840336134,410.189655172414
"68","1102","kenny","4","saline",0.0245901639344262,420.285714285714
"69","1103","kenny","4","saline",0.0174418604651163,402.786982248521
"70","1104","kenny","4","saline",0.0328947368421053,398.027210884354
"71","1105","kenny","4","saline",0.0601503759398496,410.12
"72","1106","kenny","4","saline",0.023121387283237,400.242603550296
"73","1107","kenny","4","saline",0.0479452054794521,402.532374100719
"74","1108","kenny","4","saline",0.0608108108108108,430.31654676259
"75","1109","kenny","4","saline",0.0196078431372549,418.92
"76","1110","kenny","4","saline",0.0141509433962264,412.842105263158
"77","1111","kenny","4","saline",0.00321543408360129,367.170967741935
"78","1112","kenny","4","saline",0.0214285714285714,464.474452554745
"79","1113","kenny","4","saline",0.0601851851851852,414.197044334975
"80","1114","kenny","4","saline",0.0121951219512195,430.452674897119
"81","1115","kenny","4","saline",0.0805369127516778,461.832116788321
"82","1116","kenny","4","saline",0.0260416666666667,434.92513368984
"83","1117","kenny","4","saline",0.0210526315789474,432.193548387097
"84","1118","kenny","4","saline",0.0173160173160173,406.198237885463
"85","1119","kenny","4","saline",0.0529801324503311,427.06993006993
"86","1120","kenny","4","saline",0.0178571428571429,417.6
"87","1121","kenny","4","saline",0.0228571428571429,392.315789473684
"88","1122","kenny","4","saline",0.0335570469798658,397.6875
"289","2201","stan","1","0.01",0.0783699059561129,405.972789115646
"290","2202","stan","1","0.01",0.0441176470588235,387.098461538462
"291","2203","stan","1","0.01",0.0897009966777409,430.328467153285
"301","2301","stan","1","0.03",0.0769230769230769,419.010416666667
"302","2302","stan","1","0.03",0.128630705394191,450.490476190476
"303","2303","stan","1","0.03",0.10431654676259,457.084337349398
"304","2304","stan","1","0.03",0.0775193798449612,447.27731092437
"317","2401","stan","1","0.05",0.0870967741935484,511.21554770318
"318","2402","stan","1","0.05",0.151639344262295,468.420289855072
"319","2403","stan","1","0.05",0.125382262996942,443.783216783217
"320","2404","stan","1","0.05",0.105454545454545,488.934959349593
"333","2501","stan","1","0.1",0.16600790513834,512.654028436019
"334","2502","stan","1","0.1",0.0378151260504202,489.82096069869
"335","2503","stan","1","0.1",0.0714285714285714,473.145299145299
"336","2504","stan","1","0.1",0.0874524714828897,497.75
"165","2101","stan","1","saline",0.0436046511627907,408.647416413374
"166","2102","stan","1","saline",0.0598290598290598,390.393939393939
"167","2103","stan","1","saline",0.028328611898017,375.361516034985
"168","2104","stan","1","saline",0.0933734939759036,371.71096345515
"169","2105","stan","1","saline",0.0351351351351351,353.549019607843
"170","2106","stan","1","saline",0.0474777448071217,360.582554517134
"171","2107","stan","1","saline",0.0460122699386503,362.533762057878
"172","2108","stan","1","saline",0.0366197183098592,373.631578947368
"173","2109","stan","1","saline",0.146258503401361,384.629482071713
"174","2110","stan","1","saline",0.0900900900900901,390.587458745875
"175","2111","stan","1","saline",0.0554016620498615,365.636363636364
"176","2112","stan","1","saline",0.0654545454545455,376.568093385214
"177","2113","stan","1","saline",0.0422960725075529,375.943217665615
"178","2114","stan","1","saline",0.0714285714285714,383.695652173913
"179","2115","stan","1","saline",0.0617760617760618,396.59670781893
"180","2116","stan","1","saline",0.0376175548589342,385.824104234528
"181","2117","stan","1","saline",0.0351437699680511,413.033112582781
"182","2118","stan","1","saline",0.0889570552147239,371.683501683502
"183","2119","stan","1","saline",0.0950920245398773,388.166101694915
"184","2120","stan","1","saline",0.0461095100864553,364.767371601208
"185","2121","stan","1","saline",0.0504731861198738,373.066445182724
"186","2122","stan","1","saline",0.0462962962962963,389.165048543689
"187","2123","stan","1","saline",0.0595238095238095,398.993670886076
"188","2124","stan","1","saline",0.0263929618768328,367.409638554217
"189","2125","stan","1","saline",0.0658682634730539,362
"190","2126","stan","1","saline",0.0493150684931507,369.677233429395
"191","2127","stan","1","saline",0.0454545454545455,379.653968253968
"192","2128","stan","1","saline",0.0553935860058309,397.401234567901
"193","2129","stan","1","saline",0.0466666666666667,391.311188811189
"194","2130","stan","1","saline",0.0827814569536424,421.342960288809
"195","2131","stan","1","saline",0.12094395280236,415.835570469799
"292","2201","stan","2","0.01",0.0394736842105263,367.753424657534
"293","2202","stan","2","0.01",0.0227272727272727,366.58803986711
"294","2203","stan","2","0.01",0.0380622837370242,374.111510791367
"305","2301","stan","2","0.03",0.0387096774193548,388.808724832215
"306","2302","stan","2","0.03",0.05,427.693779904306
"307","2303","stan","2","0.03",0.0347490347490347,419.712
"308","2304","stan","2","0.03",0.0522088353413655,403.016949152542
"321","2401","stan","2","0.05",0.0105263157894737,455.45390070922
"322","2402","stan","2","0.05",0.0333333333333333,420.87684729064
"323","2403","stan","2","0.05",0.0198675496688742,397.415540540541
"324","2404","stan","2","0.05",0.0610687022900763,434.853658536585
"337","2501","stan","2","0.1",0.0666666666666667,461.895238095238
"338","2502","stan","2","0.1",0.047008547008547,448.560538116592
"339","2503","stan","2","0.1",0.0454545454545455,447.467532467532
"340","2504","stan","2","0.1",0.0434782608695652,459.450413223141
"196","2101","stan","2","saline",0.0267857142857143,377.467889908257
"197","2102","stan","2","saline",0.0229226361031519,364.91495601173
"198","2103","stan","2","saline",0.0294117647058824,360.40303030303
"199","2104","stan","2","saline",0.0286624203821656,339.577049180328
"200","2105","stan","2","saline",0.014367816091954,327.113702623907
"201","2106","stan","2","saline",0.027190332326284,326.791925465839
"202","2107","stan","2","saline",0.0385756676557863,335.351851851852
"203","2108","stan","2","saline",0.0233918128654971,359.751497005988
"204","2109","stan","2","saline",0.0456273764258555,351.908366533865
"205","2110","stan","2","saline",0.065625,365.792642140468
"206","2111","stan","2","saline",0.0282485875706215,346.482558139535
"207","2112","stan","2","saline",0.0444444444444444,355.007751937984
"208","2113","stan","2","saline",0.0232558139534884,346.428571428571
"209","2114","stan","2","saline",0.0232558139534884,349.972789115646
"210","2115","stan","2","saline",0.0441767068273092,357.22268907563
"211","2116","stan","2","saline",0.0401234567901235,358.302250803858
"212","2117","stan","2","saline",0.0507462686567164,368.399371069182
"213","2118","stan","2","saline",0.0426229508196721,342.013698630137
"214","2119","stan","2","saline",0.0266666666666667,358.349315068493
"215","2120","stan","2","saline",0.0432276657060519,337.478915662651
"216","2121","stan","2","saline",0.0278637770897833,347.71974522293
"217","2122","stan","2","saline",0.0764705882352941,361.168789808917
"218","2123","stan","2","saline",0.0131578947368421,359.65
"219","2124","stan","2","saline",0.0231884057971014,345.489614243323
"220","2125","stan","2","saline",0.0189873417721519,338.416129032258
"221","2126","stan","2","saline",0.0228571428571429,350.502923976608
"222","2127","stan","2","saline",0.0340557275541796,376.961538461538
"223","2128","stan","2","saline",0.0476190476190476,383.50625
"224","2129","stan","2","saline",0.0222222222222222,371.409090909091
"225","2130","stan","2","saline",0.0431893687707641,395.479166666667
"226","2131","stan","2","saline",0.102167182662539,396.834482758621
"295","2201","stan","3","0.01",0.0262295081967213,349.474747474747
"296","2202","stan","3","0.01",0.0125391849529781,345.574603174603
"297","2203","stan","3","0.01",0.0212765957446809,346.467391304348
"309","2301","stan","3","0.03",0.00967741935483871,347.530944625407
"310","2302","stan","3","0.03",0.0316742081447964,392.271028037383
"311","2303","stan","3","0.03",0.0458015267175573,370.192
"312","2304","stan","3","0.03",0.0165289256198347,373.781512605042
"325","2401","stan","3","0.05",0.0107142857142857,419.909747292419
"326","2402","stan","3","0.05",0.0265486725663717,378.309090909091
"327","2403","stan","3","0.05",0.0033112582781457,361.269102990033
"328","2404","stan","3","0.05",0.0317460317460317,371.229508196721
"341","2501","stan","3","0.1",0.0136986301369863,401.125
"342","2502","stan","3","0.1",0.045643153526971,394
"343","2503","stan","3","0.1",0.0126582278481013,415.666666666667
"344","2504","stan","3","0.1",0.0245901639344262,450.021008403361
"227","2101","stan","3","saline",0.029673590504451,346.232415902141
"228","2102","stan","3","saline",0.0029940119760479,337.897897897898
"229","2103","stan","3","saline",0.012012012012012,345.003039513678
"230","2104","stan","3","saline",0.0223642172523962,318.712418300654
"231","2105","stan","3","saline",0.00573065902578797,329.423631123919
"232","2106","stan","3","saline",0.0060790273556231,325.834862385321
"233","2107","stan","3","saline",0.0208955223880597,328.301829268293
"234","2108","stan","3","saline",0.0119047619047619,347.584337349398
"235","2109","stan","3","saline",0.0233463035019455,333.474103585657
"236","2110","stan","3","saline",0.0188679245283019,351.464743589744
"237","2111","stan","3","saline",0.00588235294117647,337.57100591716
"238","2112","stan","3","saline",0.0155038759689922,341.688976377953
"239","2113","stan","3","saline",0.0131578947368421,328.966666666667
"240","2114","stan","3","saline",0.0167785234899329,331.825938566553
"241","2115","stan","3","saline",0.0161290322580645,329.77868852459
"242","2116","stan","3","saline",0.0210843373493976,323.270769230769
"243","2117","stan","3","saline",0.0225806451612903,339.49504950495
"244","2118","stan","3","saline",0.0262295081967213,321.79797979798
"245","2119","stan","3","saline",0.0137931034482759,331.15034965035
"246","2120","stan","3","saline",0.0178041543026706,319.628398791541
"247","2121","stan","3","saline",0.0192926045016077,329.67868852459
"248","2122","stan","3","saline",0.0196078431372549,345.516666666667
"249","2123","stan","3","saline",0.0194805194805195,346.344370860927
"250","2124","stan","3","saline",0.0117302052785924,341.154302670623
"251","2125","stan","3","saline",0.015527950310559,326.104100946372
"252","2126","stan","3","saline",0.0172910662824208,338.275659824047
"253","2127","stan","3","saline",0,365.604501607717
"254","2128","stan","3","saline",0.0241691842900302,376.30959752322
"255","2129","stan","3","saline",0.021505376344086,356.164835164835
"256","2130","stan","3","saline",0.013745704467354,381.543554006969
"257","2131","stan","3","saline",0.0228758169934641,378
"298","2201","stan","4","0.01",0.0135135135135135,350.428082191781
"299","2202","stan","4","0.01",0.00318471337579618,336.11821086262
"300","2203","stan","4","0.01",0.0106761565836299,329.474820143885
"313","2301","stan","4","0.03",0.00684931506849315,341.862068965517
"314","2302","stan","4","0.03",0.00469483568075117,365.759433962264
"315","2303","stan","4","0.03",0.0196078431372549,355.008
"316","2304","stan","4","0.03",0.0289256198347107,352.68085106383
"329","2401","stan","4","0.05",0.0103092783505155,408.947916666667
"330","2402","stan","4","0.05",0.00980392156862745,335.267326732673
"331","2403","stan","4","0.05",0.00355871886120996,347.35
"332","2404","stan","4","0.05",0.00823045267489712,347.958506224066
"345","2501","stan","4","0.1",0.032258064516129,373.247619047619
"346","2502","stan","4","0.1",0.0225225225225225,380.571428571429
"347","2503","stan","4","0.1",0.0208333333333333,374.914893617021
"348","2504","stan","4","0.1",0.0205761316872428,422.945378151261
"258","2101","stan","4","saline",0.0236686390532544,332.036363636364
"259","2102","stan","4","saline",0.0119760479041916,326.857575757576
"260","2103","stan","4","saline",0.0119402985074627,347.567975830816
"261","2104","stan","4","saline",0.00911854103343465,310.423312883436
"262","2105","stan","4","saline",0.00591715976331361,341.1875
"263","2106","stan","4","saline",0.00626959247648903,328.763406940063
"264","2107","stan","4","saline",0.00604229607250755,327.668693009119
"265","2108","stan","4","saline",0.018018018018018,352.018348623853
"266","2109","stan","4","saline",0.0156862745098039,328.860557768924
"267","2110","stan","4","saline",0.016025641025641,346.599348534202
"268","2111","stan","4","saline",0.0173410404624277,348.911764705882
"269","2112","stan","4","saline",0.0340909090909091,333.694117647059
"270","2113","stan","4","saline",0.0101694915254237,326.404109589041
"271","2114","stan","4","saline",0.0125786163522013,318.171974522293
"272","2115","stan","4","saline",0.0238095238095238,315.780487804878
"273","2116","stan","4","saline",0.00895522388059702,315.64156626506
"274","2117","stan","4","saline",0.0102389078498294,322.072413793103
"275","2118","stan","4","saline",0.0231023102310231,309.787162162162
"276","2119","stan","4","saline",0.0205479452054795,322.814685314685
"277","2120","stan","4","saline",0.0207715133531157,327.345454545455
"278","2121","stan","4","saline",0.0185758513931889,331.517350157729
"279","2122","stan","4","saline",0.0336391437308868,342.946202531646
"280","2123","stan","4","saline",0.0160771704180064,344.013071895425
"281","2124","stan","4","saline",0.00564971751412429,343.985795454545
"282","2125","stan","4","saline",0.0033003300330033,331.473509933775
"283","2126","stan","4","saline",0.0148367952522255,334.855421686747
"284","2127","stan","4","saline",0.00638977635782748,355.858520900322
"285","2128","stan","4","saline",0.00970873786407767,376.179738562092
"286","2129","stan","4","saline",0.0215827338129496,347.948529411765
"287","2130","stan","4","saline",0.0272108843537415,366.472027972028
"288","2131","stan","4","saline",0.0232558139534884,371.503401360544
