"","MK","S","cond","RC","ctype","ER","RT"
"1","kenny","867","CON","0","d",0.0337078651685393,392.883720930233
"2","kenny","868","CON","0","d",0.0114942528735632,394.046511627907
"3","kenny","869","CON","0","d",0.0394736842105263,393.945205479452
"4","kenny","873","CON","0","d",0.0126582278481013,423.141025641026
"5","kenny","922","CON","0","d",0.04,467.145833333333
"6","kenny","924","CON","0","d",0.0365853658536585,474.417721518987
"7","kenny","925","CON","0","d",0.0297029702970297,429.091836734694
"8","kenny","926","CON","0","d",0,437.109756097561
"9","kenny","867","CON","1","d",0.0444444444444444,448.546511627907
"10","kenny","868","CON","1","d",0.0444444444444444,433.56976744186
"11","kenny","869","CON","1","d",0.1,450.791666666667
"12","kenny","873","CON","1","d",0.102272727272727,461.936708860759
"13","kenny","922","CON","1","d",0.102803738317757,481.489583333333
"14","kenny","924","CON","1","d",0.0919540229885057,516.329113924051
"15","kenny","925","CON","1","d",0.0480769230769231,450.373737373737
"16","kenny","926","CON","1","d",0.0568181818181818,460.048192771084
"17","kenny","867","CON","2","d",0.0549450549450549,455.337209302326
"18","kenny","868","CON","2","d",0.0444444444444444,431.662790697674
"19","kenny","869","CON","2","d",0.120481927710843,509.712328767123
"20","kenny","873","CON","2","d",0.037037037037037,483.25641025641
"21","kenny","922","CON","2","d",0.102803738317757,487.666666666667
"22","kenny","924","CON","2","d",0.0595238095238095,487.037974683544
"23","kenny","925","CON","2","d",0.0571428571428571,443.292929292929
"24","kenny","926","CON","2","d",0.0786516853932584,470.19512195122
"25","kenny","867","CON","0","w",0.0549450549450549,418.023255813953
"26","kenny","868","CON","0","w",0.0227272727272727,401.476744186047
"27","kenny","869","CON","0","w",0.04,411.166666666667
"28","kenny","873","CON","0","w",0.0126582278481013,426.871794871795
"29","kenny","922","CON","0","w",0.04,420.458333333333
"30","kenny","924","CON","0","w",0.0595238095238095,449.341772151899
"31","kenny","925","CON","0","w",0.0101010101010101,417.020408163265
"32","kenny","926","CON","0","w",0.0238095238095238,416.475609756098
"33","kenny","867","CON","1","w",0.141414141414141,385.105882352941
"34","kenny","868","CON","1","w",0.141414141414141,382.6
"35","kenny","869","CON","1","w",0.170454545454545,410.205479452055
"36","kenny","873","CON","1","w",0.0952380952380952,411.671052631579
"37","kenny","922","CON","1","w",0.0495049504950495,430.9375
"38","kenny","924","CON","1","w",0.0705882352941176,473.582278481013
"39","kenny","925","CON","1","w",0.0660377358490566,393.090909090909
"40","kenny","926","CON","1","w",0.0786516853932584,417.353658536585
"41","kenny","867","CON","2","w",0.0851063829787234,466.383720930233
"42","kenny","868","CON","2","w",0.0224719101123595,494.505747126437
"43","kenny","869","CON","2","w",0.151162790697674,475.904109589041
"44","kenny","873","CON","2","w",0.072289156626506,511.077922077922
"45","kenny","922","CON","2","w",0.157894736842105,458.427083333333
"46","kenny","924","CON","2","w",0.0705882352941176,482.518987341772
"47","kenny","925","CON","2","w",0.0480769230769231,504.171717171717
"48","kenny","926","CON","2","w",0.0674157303370786,474.024096385542
"49","kenny","782","D1","0","d",0.0377358490566038,440.656862745098
"50","kenny","786","D1","0","d",0.0140845070422535,446.514285714286
"51","kenny","792","D1","0","d",0.0222222222222222,496.795454545455
"52","kenny","782","D1","1","d",0.0480769230769231,497.333333333333
"53","kenny","786","D1","1","d",0.0277777777777778,496.771428571429
"54","kenny","792","D1","1","d",0.166666666666667,517.311111111111
"55","kenny","782","D1","2","d",0.0380952380952381,463.287128712871
"56","kenny","786","D1","2","d",0.0410958904109589,509.385714285714
"57","kenny","792","D1","2","d",0.117647058823529,519.111111111111
"58","kenny","782","D1","0","w",0.00970873786407767,442.764705882353
"59","kenny","786","D1","0","w",0.0140845070422535,455.271428571429
"60","kenny","792","D1","0","w",0.0625,524.355555555556
"61","kenny","782","D1","1","w",0.00980392156862745,363.990099009901
"62","kenny","786","D1","1","w",0.0789473684210526,400.214285714286
"63","kenny","792","D1","1","w",0.117647058823529,492.844444444444
"64","kenny","782","D1","2","w",0.0194174757281553,444.584158415842
"65","kenny","786","D1","2","w",0.0789473684210526,467.642857142857
"66","kenny","792","D1","2","w",0.166666666666667,528.266666666667
"67","kenny","664","D2","0","d",0,396.62962962963
"68","kenny","685","D2","0","d",0.0289855072463768,449.149253731343
"69","kenny","699","D2","0","d",0.0531914893617021,474.011235955056
"70","kenny","713","D2","0","d",0.206896551724138,541.521739130435
"71","kenny","811","D2","0","d",0.00806451612903226,430.219512195122
"72","kenny","664","D2","1","d",0.161290322580645,404
"73","kenny","685","D2","1","d",0.139240506329114,559.058823529412
"74","kenny","699","D2","1","d",0.127450980392157,542.056179775281
"75","kenny","713","D2","1","d",0.303030303030303,549.739130434783
"76","kenny","811","D2","1","d",0.015748031496063,489.792
"77","kenny","664","D2","2","d",0.1875,550.346153846154
"78","kenny","685","D2","2","d",0.0945945945945946,590.626865671642
"79","kenny","699","D2","2","d",0.101010101010101,557.078651685393
"80","kenny","713","D2","2","d",0.148148148148148,575.695652173913
"81","kenny","811","D2","2","d",0.0740740740740741,479.432
"82","kenny","664","D2","0","w",0,490.807692307692
"83","kenny","685","D2","0","w",0.0563380281690141,472.34328358209
"84","kenny","699","D2","0","w",0.101010101010101,457.134831460674
"85","kenny","713","D2","0","w",0.08,502.826086956522
"86","kenny","811","D2","0","w",0.008,404.411290322581
"87","kenny","664","D2","1","w",0.0714285714285714,400.115384615385
"88","kenny","685","D2","1","w",0.15,442.985294117647
"89","kenny","699","D2","1","w",0.0918367346938776,445.573033707865
"90","kenny","713","D2","1","w",0.206896551724138,548.434782608696
"91","kenny","811","D2","1","w",0.0461538461538462,383.629032258065
"92","kenny","664","D2","2","w",0.0689655172413793,478.740740740741
"93","kenny","685","D2","2","w",0.1625,534.044776119403
"94","kenny","699","D2","2","w",0.278688524590164,583.590909090909
"95","kenny","713","D2","2","w",0.781818181818182,609.333333333333
"96","kenny","811","D2","2","w",0.0808823529411765,479.136
"97","kenny","881","Both","0","d",0,443.34375
"98","kenny","896","Both","0","d",0.025,478.794871794872
"99","kenny","909","Both","0","d",0.0285714285714286,475.926470588235
"100","kenny","881","Both","1","d",0.226190476190476,475.138461538462
"101","kenny","896","Both","1","d",0.0813953488372093,534.873417721519
"102","kenny","909","Both","1","d",0.19047619047619,548.794117647059
"103","kenny","881","Both","2","d",0.305263157894737,497.560606060606
"104","kenny","896","Both","2","d",0.195876288659794,523.897435897436
"105","kenny","909","Both","2","d",0.160493827160494,589.147058823529
"106","kenny","881","Both","0","w",0.0298507462686567,428.923076923077
"107","kenny","896","Both","0","w",0.0365853658536585,461.430379746835
"108","kenny","909","Both","0","w",0.0422535211267606,479.014705882353
"109","kenny","881","Both","1","w",0.144736842105263,452.092307692308
"110","kenny","896","Both","1","w",0.0705882352941176,449.291139240506
"111","kenny","909","Both","1","w",0.1375,473.695652173913
"112","kenny","881","Both","2","w",0.326530612244898,514
"113","kenny","896","Both","2","w",0.131868131868132,534.784810126582
"114","kenny","909","Both","2","w",0.0555555555555556,531.411764705882
"115","stan","1051","CON","0","d",0,354.674418604651
"116","stan","1052","CON","0","d",0.0161290322580645,394.885245901639
"117","stan","1053","CON","0","d",0.0158730158730159,371.91935483871
"118","stan","1054","CON","0","d",0.046875,348.155737704918
"119","stan","1055","CON","0","d",0.0234375,411.104
"120","stan","1114","CON","0","d",0.0298507462686567,369.5
"121","stan","1115","CON","0","d",0.0161290322580645,367.713114754098
"122","stan","1116","CON","0","d",0,369.213740458015
"123","stan","1117","CON","0","d",0.015625,362.428571428571
"124","stan","1118","CON","0","d",0.00806451612903226,348.162601626016
"125","stan","1051","CON","1","d",0.0656934306569343,398.3046875
"126","stan","1052","CON","1","d",0.102941176470588,445.065573770492
"127","stan","1053","CON","1","d",0.0461538461538462,412.895161290323
"128","stan","1054","CON","1","d",0.122302158273381,385.434426229508
"129","stan","1055","CON","1","d",0.114285714285714,428.241935483871
"130","stan","1114","CON","1","d",0.0575539568345324,412.160305343511
"131","stan","1115","CON","1","d",0.103703703703704,410.537190082645
"132","stan","1116","CON","1","d",0.0437956204379562,410.351145038168
"133","stan","1117","CON","1","d",0.0597014925373134,394.166666666667
"134","stan","1118","CON","1","d",0.075187969924812,389.79674796748
"135","stan","1051","CON","2","d",0.128378378378378,411.682170542636
"136","stan","1052","CON","2","d",0.0882352941176471,475.935483870968
"137","stan","1053","CON","2","d",0.0538461538461538,421.90243902439
"138","stan","1054","CON","2","d",0.21656050955414,452.991869918699
"139","stan","1055","CON","2","d",0.149659863945578,446.944
"140","stan","1114","CON","2","d",0.103448275862069,415.784615384615
"141","stan","1115","CON","2","d",0.146853146853147,455.286885245902
"142","stan","1116","CON","2","d",0.143790849673203,425.442748091603
"143","stan","1117","CON","2","d",0.143835616438356,409.432
"144","stan","1118","CON","2","d",0.0888888888888889,408.447154471545
"145","stan","1051","CON","0","w",0,380.100775193798
"146","stan","1052","CON","0","w",0.0238095238095238,403.821138211382
"147","stan","1053","CON","0","w",0.00806451612903226,398.552845528455
"148","stan","1054","CON","0","w",0.0317460317460317,379.565573770492
"149","stan","1055","CON","0","w",0.0161290322580645,420.024590163934
"150","stan","1114","CON","0","w",0.00763358778625954,395.738461538462
"151","stan","1115","CON","0","w",0.0238095238095238,391.49593495935
"152","stan","1116","CON","0","w",0.0223880597014925,379.664122137405
"153","stan","1117","CON","0","w",0.0232558139534884,378.650793650794
"154","stan","1118","CON","0","w",0.0238095238095238,374.186991869919
"155","stan","1051","CON","1","w",0.0152671755725191,417.372093023256
"156","stan","1052","CON","1","w",0.0740740740740741,447.416
"157","stan","1053","CON","1","w",0.0390625,429.422764227642
"158","stan","1054","CON","1","w",0.0681818181818182,427.048780487805
"159","stan","1055","CON","1","w",0.0310077519379845,473.4
"160","stan","1114","CON","1","w",0.0507246376811594,410.900763358779
"161","stan","1115","CON","1","w",0.0393700787401575,451.811475409836
"162","stan","1116","CON","1","w",0.0437956204379562,438.916030534351
"163","stan","1117","CON","1","w",0.0307692307692308,426.563492063492
"164","stan","1118","CON","1","w",0.0390625,412.788617886179
"165","stan","1051","CON","2","w",0.0719424460431655,462.255813953488
"166","stan","1052","CON","2","w",0.0808823529411765,487.808
"167","stan","1053","CON","2","w",0.101449275362319,527.016129032258
"168","stan","1054","CON","2","w",0.127659574468085,453.853658536585
"169","stan","1055","CON","2","w",0.131034482758621,495.388888888889
"170","stan","1114","CON","2","w",0.0647482014388489,459.907692307692
"171","stan","1115","CON","2","w",0.0393700787401575,452.803278688525
"172","stan","1116","CON","2","w",0.0774647887323944,489.015267175573
"173","stan","1117","CON","2","w",0.0381679389312977,458.039682539683
"174","stan","1118","CON","2","w",0.121428571428571,446.016260162602
"175","stan","968","D1","0","d",0,350.241379310345
"176","stan","974","D1","0","d",0.00892857142857143,381.432432432432
"177","stan","978","D1","0","d",0.0117647058823529,354.297619047619
"178","stan","968","D1","1","d",0.114503816793893,460.913793103448
"179","stan","974","D1","1","d",0.0826446280991736,504.162162162162
"180","stan","978","D1","1","d",0.0561797752808989,437.154761904762
"181","stan","968","D1","2","d",0.139705882352941,499.683760683761
"182","stan","974","D1","2","d",0.13953488372093,501.009009009009
"183","stan","978","D1","2","d",0.153061224489796,467.10843373494
"184","stan","968","D1","0","w",0.0168067226890756,374.119658119658
"185","stan","974","D1","0","w",0.0263157894736842,381.657657657658
"186","stan","978","D1","0","w",0.0117647058823529,390.25
"187","stan","968","D1","1","w",0.0413223140495868,439.5
"188","stan","974","D1","1","w",0.0672268907563025,475.432432432432
"189","stan","978","D1","1","w",0.0117647058823529,430.940476190476
"190","stan","968","D1","2","w",0.0569105691056911,489.896551724138
"191","stan","974","D1","2","w",0.0901639344262295,499.414414414414
"192","stan","978","D1","2","w",0.0795454545454545,451.358024691358
"193","stan","849","D2","0","d",0,339.936507936508
"194","stan","891","D2","0","d",0,366.677419354839
"195","stan","905","D2","0","d",0,367.78640776699
"196","stan","849","D2","1","d",0.0526315789473684,413.809523809524
"197","stan","891","D2","1","d",0.137614678899083,480.627659574468
"198","stan","905","D2","1","d",0.185483870967742,419.049504950495
"199","stan","849","D2","2","d",0.0802919708029197,420.912698412698
"200","stan","891","D2","2","d",0.196581196581197,502.351063829787
"201","stan","905","D2","2","d",0.21969696969697,452.563106796117
"202","stan","849","D2","0","w",0.0310077519379845,348.504
"203","stan","891","D2","0","w",0,404.776595744681
"204","stan","905","D2","0","w",0.0188679245283019,384.509615384615
"205","stan","849","D2","1","w",0.0454545454545455,402.833333333333
"206","stan","891","D2","1","w",0.06,502.244680851064
"207","stan","905","D2","1","w",0.128205128205128,457.28431372549
"208","stan","849","D2","2","w",0.0384615384615385,440.776
"209","stan","891","D2","2","w",0.0714285714285714,522.802197802198
"210","stan","905","D2","2","w",0.11965811965812,454.631067961165
"211","stan","1073","Both","0","d",0,348.674157303371
"212","stan","1088","Both","0","d",0,378.350427350427
"213","stan","1101","Both","0","d",0.0185185185185185,397.22641509434
"214","stan","1073","Both","1","d",0.0816326530612245,410.788888888889
"215","stan","1088","Both","1","d",0.106870229007634,436.846153846154
"216","stan","1101","Both","1","d",0.116666666666667,479.924528301887
"217","stan","1073","Both","2","d",0.144230769230769,487.932584269663
"218","stan","1088","Both","2","d",0.145985401459854,460.478632478633
"219","stan","1101","Both","2","d",0.158730158730159,512.566037735849
"220","stan","1073","Both","0","w",0,371.640449438202
"221","stan","1088","Both","0","w",0,386.529914529915
"222","stan","1101","Both","0","w",0.0185185185185185,429.084905660377
"223","stan","1073","Both","1","w",0.118811881188119,468.202247191011
"224","stan","1088","Both","1","w",0.0645161290322581,444.896551724138
"225","stan","1101","Both","1","w",0.0701754385964912,538.38679245283
"226","stan","1073","Both","2","w",0.127450980392157,467.943820224719
"227","stan","1088","Both","2","w",0.107692307692308,483.965517241379
"228","stan","1101","Both","2","w",0.109243697478992,559.858490566038
"229","mp7","178","CON","0","d",0.0510948905109489,415.884615384615
"230","mp7","179","CON","0","d",0.0291970802919708,384.872180451128
"231","mp7","180","CON","0","d",0.0381679389312977,412.388888888889
"232","mp7","181","CON","0","d",0.00746268656716418,417.954887218045
"233","mp7","182","CON","0","d",0.0373134328358209,407.162790697674
"234","mp7","241","CON","0","d",0.0155038759689922,424.763779527559
"235","mp7","242","CON","0","d",0.0151515151515152,423.623076923077
"236","mp7","243","CON","0","d",0.0223880597014925,424.206106870229
"237","mp7","244","CON","0","d",0.0454545454545455,419.142857142857
"238","mp7","245","CON","0","d",0,385.12030075188
"239","mp7","178","CON","1","d",0.103448275862069,360.538461538462
"240","mp7","179","CON","1","d",0.137254901960784,364.121212121212
"241","mp7","180","CON","1","d",0.106382978723404,384.365079365079
"242","mp7","181","CON","1","d",0.036231884057971,394.105263157895
"243","mp7","182","CON","1","d",0.037593984962406,399.9609375
"244","mp7","241","CON","1","d",0.141891891891892,478.992125984252
"245","mp7","242","CON","1","d",0.0514705882352941,478.426356589147
"246","mp7","243","CON","1","d",0.0503597122302158,460.916666666667
"247","mp7","244","CON","1","d",0.0307692307692308,448.007936507937
"248","mp7","245","CON","1","d",0.0763888888888889,461.774436090226
"249","mp7","178","CON","2","d",0.186335403726708,413.587786259542
"250","mp7","179","CON","2","d",0.125,449.736842105263
"251","mp7","180","CON","2","d",0.131944444444444,424.848
"252","mp7","181","CON","2","d",0.118421052631579,456.201492537313
"253","mp7","182","CON","2","d",0.122448979591837,470.031007751938
"254","mp7","241","CON","2","d",0.20253164556962,537.349206349206
"255","mp7","242","CON","2","d",0.121621621621622,466.161538461538
"256","mp7","243","CON","2","d",0.137254901960784,490.386363636364
"257","mp7","244","CON","2","d",0.136986301369863,494.02380952381
"258","mp7","245","CON","2","d",0.0763888888888889,467.684210526316
"259","mp7","178","CON","0","w",0.0151515151515152,385.953846153846
"260","mp7","179","CON","0","w",0.0148148148148148,366.503759398496
"261","mp7","180","CON","0","w",0.00793650793650794,368.752
"262","mp7","181","CON","0","w",0.0220588235294118,396.586466165414
"263","mp7","182","CON","0","w",0.0227272727272727,362.744186046512
"264","mp7","241","CON","0","w",0.0378787878787879,403.692913385827
"265","mp7","242","CON","0","w",0.0714285714285714,393.015384615385
"266","mp7","243","CON","0","w",0.0294117647058824,377.522727272727
"267","mp7","244","CON","0","w",0.0381679389312977,400.428571428571
"268","mp7","245","CON","0","w",0.0633802816901408,374.954887218045
"269","mp7","178","CON","1","w",0.0225563909774436,330.169230769231
"270","mp7","179","CON","1","w",0.0222222222222222,364.242424242424
"271","mp7","180","CON","1","w",0.0601503759398496,348.232
"272","mp7","181","CON","1","w",0.0148148148148148,377.962406015038
"273","mp7","182","CON","1","w",0.0227272727272727,349.527131782946
"274","mp7","241","CON","1","w",0.0928571428571429,363.188976377953
"275","mp7","242","CON","1","w",0.037037037037037,373.892307692308
"276","mp7","243","CON","1","w",0.0075187969924812,379.424242424242
"277","mp7","244","CON","1","w",0.0735294117647059,390
"278","mp7","245","CON","1","w",0.0220588235294118,387.593984962406
"279","mp7","178","CON","2","w",0.0902777777777778,375.259541984733
"280","mp7","179","CON","2","w",0.0699300699300699,376.751879699248
"281","mp7","180","CON","2","w",0.0875912408759124,382.136
"282","mp7","181","CON","2","w",0.136363636363636,409.90977443609
"283","mp7","182","CON","2","w",0.122448979591837,385.558139534884
"284","mp7","241","CON","2","w",0.0378787878787879,375.48031496063
"285","mp7","242","CON","2","w",0.0444444444444444,399.68992248062
"286","mp7","243","CON","2","w",0.0294117647058824,392.212121212121
"287","mp7","244","CON","2","w",0.0522388059701493,389.456692913386
"288","mp7","245","CON","2","w",0.0294117647058824,390.772727272727
"289","mp7","77","D1","0","d",0.07,442.677419354839
"290","mp7","83","D1","0","d",0.154761904761905,453.985915492958
"291","mp7","95","D1","0","d",0.0816326530612245,468.877777777778
"292","mp7","101","D1","0","d",0.045045045045045,441.537735849057
"293","mp7","105","D1","0","d",0.0917431192660551,484.616161616162
"294","mp7","77","D1","1","d",0.185840707964602,472.869565217391
"295","mp7","83","D1","1","d",0.181818181818182,530.972222222222
"296","mp7","95","D1","1","d",0.224137931034483,541.222222222222
"297","mp7","101","D1","1","d",0.198473282442748,604.657142857143
"298","mp7","105","D1","1","d",0.263157894736842,596.612244897959
"299","mp7","77","D1","2","d",0.205128205128205,519.408602150538
"300","mp7","83","D1","2","d",0.166666666666667,560.142857142857
"301","mp7","95","D1","2","d",0.318181818181818,562.911111111111
"302","mp7","101","D1","2","d",0.459183673469388,584.254716981132
"303","mp7","105","D1","2","d",0.266666666666667,568.313131313131
"304","mp7","77","D1","0","w",0.114285714285714,446.569892473118
"305","mp7","83","D1","0","w",0.0140845070422535,417.814285714286
"306","mp7","95","D1","0","w",0.032258064516129,399.244444444444
"307","mp7","101","D1","0","w",0.0275229357798165,433.518867924528
"308","mp7","105","D1","0","w",0.0934579439252336,461.453608247423
"309","mp7","77","D1","1","w",0.08,378
"310","mp7","83","D1","1","w",0.0410958904109589,391.371428571429
"311","mp7","95","D1","1","w",0.0808080808080808,438.340659340659
"312","mp7","101","D1","1","w",0.116666666666667,473.830188679245
"313","mp7","105","D1","1","w",0.1,435.131313131313
"314","mp7","77","D1","2","w",0.123809523809524,418.880434782609
"315","mp7","83","D1","2","w",0.26530612244898,440.388888888889
"316","mp7","95","D1","2","w",0.12621359223301,467.233333333333
"317","mp7","101","D1","2","w",0.138211382113821,498.566037735849
"318","mp7","105","D1","2","w",0.0917431192660551,505.333333333333
"319","mp7","39","D2","0","d",0.205298013245033,440.191666666667
"320","mp7","53","D2","0","d",0.0634920634920635,385.889830508475
"321","mp7","130","D2","0","d",0.0677966101694915,402.481818181818
"322","mp7","39","D2","1","d",0.245283018867925,496.433333333333
"323","mp7","53","D2","1","d",0.15,411.605042016807
"324","mp7","130","D2","1","d",0.0840336134453782,481.862385321101
"325","mp7","39","D2","2","d",0.205298013245033,450.15
"326","mp7","53","D2","2","d",0.220779220779221,411.241666666667
"327","mp7","130","D2","2","d",0.246575342465753,481.963636363636
"328","mp7","39","D2","0","w",0.142857142857143,421.708333333333
"329","mp7","53","D2","0","w",0.0775193798449612,352.478991596639
"330","mp7","130","D2","0","w",0.0677966101694915,366.781818181818
"331","mp7","39","D2","1","w",0.156028368794326,354.512605042017
"332","mp7","53","D2","1","w",0.0775193798449612,335.747899159664
"333","mp7","130","D2","1","w",0.0434782608695652,351.145454545455
"334","mp7","39","D2","2","w",0.230769230769231,451.916666666667
"335","mp7","53","D2","2","w",0.287425149700599,373.596638655462
"336","mp7","130","D2","2","w",0.198529411764706,378.908256880734
"337","mp7","200","Both","0","d",0.032967032967033,446.897727272727
"338","mp7","215","Both","0","d",0.0458015267175573,435.608
"339","mp7","228","Both","0","d",0.0353982300884956,459.155963302752
"340","mp7","200","Both","1","d",0.0736842105263158,447.261363636364
"341","mp7","215","Both","1","d",0.125874125874126,440.4
"342","mp7","228","Both","1","d",0.0608695652173913,440.046296296296
"343","mp7","200","Both","2","d",0.23728813559322,505.911111111111
"344","mp7","215","Both","2","d",0.149659863945578,459.416
"345","mp7","228","Both","2","d",0.226277372262774,473.528301886792
"346","mp7","200","Both","0","w",0.0729166666666667,441.033707865169
"347","mp7","215","Both","0","w",0.0458015267175573,395.992
"348","mp7","228","Both","0","w",0.0530973451327434,433.11214953271
"349","mp7","200","Both","1","w",0.127450980392157,406.426966292135
"350","mp7","215","Both","1","w",0.0601503759398496,373.92
"351","mp7","228","Both","1","w",0.0689655172413793,403.509259259259
"352","mp7","200","Both","2","w",0.117647058823529,435.111111111111
"353","mp7","215","Both","2","w",0.125874125874126,386.352
"354","mp7","228","Both","2","w",0.027027027027027,386.083333333333
