"","SessionNo","monkey","reward size","condition","RefusalRate","RT"
"65","1201","kenny","1","D0",0.244444444444444,527.382352941176
"66","1202","kenny","1","D0",0.148837209302326,492.180327868852
"67","1203","kenny","1","D0",0.251851851851852,497.584158415842
"68","1204","kenny","1","D0",0.0776699029126214,451.831578947368
"81","1301","kenny","1","D1",0.247311827956989,531.421428571429
"82","1302","kenny","1","D1",0.158273381294964,520.735042735043
"83","1303","kenny","1","D1",0.127118644067797,578.679611650485
"84","1304","kenny","1","D1",0.225490196078431,473.746835443038
"97","1401","kenny","1","D2",0.242677824267782,527.469613259669
"98","1402","kenny","1","D2",0.0944206008583691,446.028436018957
"99","1403","kenny","1","D2",0.120689655172414,534.104575163399
"100","1404","kenny","1","D2",0.157894736842105,454.140625
"113","1501","kenny","1","D3",0.173913043478261,487.775119617225
"114","1502","kenny","1","D3",0.0710659898477157,420.360655737705
"115","1503","kenny","1","D3",0.194244604316547,524.330357142857
"116","1504","kenny","1","D3",0.153005464480874,461.270967741935
"129","1601","kenny","1","D4",0.091304347826087,462.234449760766
"130","1602","kenny","1","D4",0.0705882352941176,493.151898734177
"131","1603","kenny","1","D4",0.144508670520231,507.986486486487
"141","1701","kenny","1","D7",0.100671140939597,446.055970149254
"142","1702","kenny","1","D7",0.0714285714285714,490.752136752137
"143","1703","kenny","1","D7",0.0714285714285714,455.940170940171
"1","1101","kenny","1","PRE",0.0948905109489051,537.540322580645
"2","1102","kenny","1","PRE",0.145348837209302,522.285714285714
"3","1103","kenny","1","PRE",0.115044247787611,485.18
"4","1104","kenny","1","PRE",0.150943396226415,530.955555555556
"5","1105","kenny","1","PRE",0.0769230769230769,443.621212121212
"6","1106","kenny","1","PRE",0.0774647887323944,428.797709923664
"7","1107","kenny","1","PRE",0.0666666666666667,456.057142857143
"8","1108","kenny","1","PRE",0.0621468926553672,470.704819277108
"9","1109","kenny","1","PRE",0.0935251798561151,441.853174603175
"10","1110","kenny","1","PRE",0.0731707317073171,451.526315789474
"11","1111","kenny","1","PRE",0.046875,452.467213114754
"12","1112","kenny","1","PRE",0.127272727272727,424.652777777778
"13","1113","kenny","1","PRE",0.0956521739130435,482.923076923077
"14","1114","kenny","1","PRE",0.10738255033557,451.12030075188
"15","1115","kenny","1","PRE",0.162790697674419,496.453703703704
"16","1116","kenny","1","PRE",0.095,474.596685082873
"69","1201","kenny","2","D0",0.1875,456.98717948718
"70","1202","kenny","2","D0",0.0366492146596859,433.625
"71","1203","kenny","2","D0",0.128440366972477,471.252631578947
"72","1204","kenny","2","D0",0.0833333333333333,418.545454545455
"85","1301","kenny","2","D1",0.0982658959537572,458.679487179487
"86","1302","kenny","2","D1",0.0437956204379562,473.885496183206
"87","1303","kenny","2","D1",0.12,516.054545454545
"88","1304","kenny","2","D1",0.0987654320987654,412.643835616438
"101","1401","kenny","2","D2",0.095959595959596,439.748603351955
"102","1402","kenny","2","D2",0.0692640692640693,393.762790697674
"103","1403","kenny","2","D2",0.0189873417721519,455.335483870968
"104","1404","kenny","2","D2",0.0610687022900763,430.024390243902
"117","1501","kenny","2","D3",0.0576923076923077,423.474489795918
"118","1502","kenny","2","D3",0.0858585858585859,378.049723756906
"119","1503","kenny","2","D3",0.0576923076923077,486.112244897959
"120","1504","kenny","2","D3",0.0944444444444444,415.233128834356
"132","1601","kenny","2","D4",0.0758928571428571,418.096618357488
"133","1602","kenny","2","D4",0.0434782608695652,437.623376623377
"134","1603","kenny","2","D4",0.0559006211180124,495.434210526316
"144","1701","kenny","2","D7",0.0573476702508961,414.41825095057
"145","1702","kenny","2","D7",0.0481927710843374,439.801687763713
"146","1703","kenny","2","D7",0.0343347639484979,397.955555555556
"17","1101","kenny","2","PRE",0.047244094488189,439.628099173554
"18","1102","kenny","2","PRE",0.0588235294117647,420.5625
"19","1103","kenny","2","PRE",0.0854700854700855,428.457943925234
"20","1104","kenny","2","PRE",0.0833333333333333,466.747474747475
"21","1105","kenny","2","PRE",0.0529801324503311,401.825174825175
"22","1106","kenny","2","PRE",0.0467625899280576,376.720754716981
"23","1107","kenny","2","PRE",0.0774193548387097,421.055944055944
"24","1108","kenny","2","PRE",0.050561797752809,432.426035502959
"25","1109","kenny","2","PRE",0.0306513409961686,409.268774703557
"26","1110","kenny","2","PRE",0.0235294117647059,383.271084337349
"27","1111","kenny","2","PRE",0.0355731225296443,414.397540983607
"28","1112","kenny","2","PRE",0.0617283950617284,417.401315789474
"29","1113","kenny","2","PRE",0.076271186440678,469.733944954128
"30","1114","kenny","2","PRE",0.0609756097560976,400.668831168831
"31","1115","kenny","2","PRE",0.119047619047619,425.234234234234
"32","1116","kenny","2","PRE",0.123809523809524,425.559782608696
"73","1201","kenny","3","D0",0.0147058823529412,442.865671641791
"74","1202","kenny","3","D0",0.0284090909090909,413.461988304094
"75","1203","kenny","3","D0",0.0380952380952381,432.792079207921
"76","1204","kenny","3","D0",0,418
"89","1301","kenny","3","D1",0.0828402366863905,433.406451612903
"90","1302","kenny","3","D1",0.00862068965517241,446.6
"91","1303","kenny","3","D1",0.0208333333333333,482.372340425532
"92","1304","kenny","3","D1",0,440.643835616438
"105","1401","kenny","3","D2",0.0687830687830688,430.357954545455
"106","1402","kenny","3","D2",0,377.435233160622
"107","1403","kenny","3","D2",0.0828402366863905,451.141935483871
"108","1404","kenny","3","D2",0.0441176470588235,400.253846153846
"121","1501","kenny","3","D3",0.0663507109004739,421.375634517767
"122","1502","kenny","3","D3",0.0282485875706215,386.052325581395
"123","1503","kenny","3","D3",0.03,461.020618556701
"124","1504","kenny","3","D3",0.0635838150289017,411.543209876543
"135","1601","kenny","3","D4",0.0353982300884956,429.93119266055
"136","1602","kenny","3","D4",0.025974025974026,439.773333333333
"137","1603","kenny","3","D4",0.0206896551724138,434.450704225352
"147","1701","kenny","3","D7",0.0326086956521739,403.344569288389
"148","1702","kenny","3","D7",0.0127118644067797,426.394849785408
"149","1703","kenny","3","D7",0.0304347826086957,403.295964125561
"33","1101","kenny","3","PRE",0.0384615384615385,419.648
"34","1102","kenny","3","PRE",0.0613496932515337,402.627450980392
"35","1103","kenny","3","PRE",0.0495867768595041,420.339130434783
"36","1104","kenny","3","PRE",0.0117647058823529,443.345238095238
"37","1105","kenny","3","PRE",0.00689655172413793,394.604166666667
"38","1106","kenny","3","PRE",0.0224719101123595,389.11877394636
"39","1107","kenny","3","PRE",0.0604026845637584,404.364285714286
"40","1108","kenny","3","PRE",0.0529411764705882,397.037267080745
"41","1109","kenny","3","PRE",0.0155642023346304,396.063241106719
"42","1110","kenny","3","PRE",0,392.064516129032
"43","1111","kenny","3","PRE",0.03515625,406.781376518219
"44","1112","kenny","3","PRE",0.0136986301369863,403.402777777778
"45","1113","kenny","3","PRE",0.0588235294117647,409.46875
"46","1114","kenny","3","PRE",0.0426829268292683,402.095541401274
"47","1115","kenny","3","PRE",0.083969465648855,437.7
"48","1116","kenny","3","PRE",0.0523560209424084,418.381215469613
"77","1201","kenny","4","D0",0.0606060606060606,467.032258064516
"78","1202","kenny","4","D0",0.0228571428571429,414.602339181287
"79","1203","kenny","4","D0",0.0222222222222222,424.545454545455
"80","1204","kenny","4","D0",0.0480769230769231,417.979797979798
"93","1301","kenny","4","D1",0.0347222222222222,462.791366906475
"94","1302","kenny","4","D1",0.0317460317460317,451.614754098361
"95","1303","kenny","4","D1",0.0330578512396694,495.675213675214
"96","1304","kenny","4","D1",0.0641025641025641,433.369863013699
"109","1401","kenny","4","D2",0.0829015544041451,460.011299435028
"110","1402","kenny","4","D2",0.0101010101010101,400.979591836735
"111","1403","kenny","4","D2",0.0395480225988701,471.805882352941
"112","1404","kenny","4","D2",0.0153846153846154,421.296875
"125","1501","kenny","4","D3",0.0238095238095238,447.4
"126","1502","kenny","4","D3",0.0362694300518135,420.688172043011
"127","1503","kenny","4","D3",0.0442477876106195,489.37962962963
"128","1504","kenny","4","D3",0.0120481927710843,430.701219512195
"138","1601","kenny","4","D4",0.0269058295964126,452.728110599078
"139","1602","kenny","4","D4",0.03125,458.445161290323
"140","1603","kenny","4","D4",0.0347222222222222,449.453237410072
"150","1701","kenny","4","D7",0.00749063670411985,445.264150943396
"151","1702","kenny","4","D7",0.0333333333333333,444.771551724138
"152","1703","kenny","4","D7",0.0307017543859649,400.529411764706
"49","1101","kenny","4","PRE",0.0661764705882353,446.023622047244
"50","1102","kenny","4","PRE",0.0352112676056338,433.496350364964
"51","1103","kenny","4","PRE",0.0347826086956522,462.459459459459
"52","1104","kenny","4","PRE",0.0645161290322581,441.068965517241
"53","1105","kenny","4","PRE",0.0263157894736842,411.277027027027
"54","1106","kenny","4","PRE",0.0113636363636364,399.034482758621
"55","1107","kenny","4","PRE",0.0335570469798658,443.368055555556
"56","1108","kenny","4","PRE",0.0177514792899408,430.084337349398
"57","1109","kenny","4","PRE",0.01171875,408.225296442688
"58","1110","kenny","4","PRE",0.0582010582010582,458.876404494382
"59","1111","kenny","4","PRE",0.0239043824701195,432.820408163265
"60","1112","kenny","4","PRE",0.0303030303030303,431.23125
"61","1113","kenny","4","PRE",0.1,459.135802469136
"62","1114","kenny","4","PRE",0.0481927710843374,413.518987341772
"63","1115","kenny","4","PRE",0.045045045045045,471.896226415094
"64","1116","kenny","4","PRE",0.0260416666666667,422.887700534759
"193","2201","stan","1","D0",0.163265306122449,450.639024390244
"194","2202","stan","1","D0",0.110032362459547,443.858181818182
"201","2301","stan","1","D1",0.164473684210526,504.165354330709
"202","2302","stan","1","D1",0.113074204946996,464.159362549801
"203","2303","stan","1","D1",0.0528169014084507,437.007434944238
"213","2401","stan","1","D2",0.21763085399449,448.704225352113
"214","2402","stan","1","D2",0.12280701754386,413.12
"215","2403","stan","1","D2",0.0614334470989761,380.461818181818
"216","2404","stan","1","D2",0.0696969696969697,430.192182410423
"229","2501","stan","1","D3",0.0887573964497041,422.457792207792
"230","2502","stan","1","D3",0.152046783625731,415.596551724138
"231","2503","stan","1","D3",0.192468619246862,499.528497409326
"232","2504","stan","1","D3",0.0566037735849057,404.48
"245","2601","stan","1","D4",0.175384615384615,449.630597014925
"246","2602","stan","1","D4",0.0676923076923077,403.369636963696
"247","2603","stan","1","D4",0.0811688311688312,431.985865724382
"248","2604","stan","1","D4",0.0712074303405573,389.97
"261","2701","stan","1","D7",0.06875,422.58389261745
"262","2702","stan","1","D7",0.0727272727272727,410.372549019608
"263","2703","stan","1","D7",0.0821114369501466,408.194888178914
"153","2101","stan","1","PRE",0.08,404.141304347826
"154","2102","stan","1","PRE",0.0395136778115502,365.367088607595
"155","2103","stan","1","PRE",0.0514469453376206,410.596610169491
"156","2104","stan","1","PRE",0.0676923076923077,368.712871287129
"157","2105","stan","1","PRE",0.0588235294117647,404.947916666667
"158","2106","stan","1","PRE",0.0781893004115226,406.767857142857
"159","2107","stan","1","PRE",0.051948051948052,386.236301369863
"160","2108","stan","1","PRE",0.0509554140127389,378.627516778523
"161","2109","stan","1","PRE",0.103030303030303,412.236486486487
"162","2110","stan","1","PRE",0.0714285714285714,431.855769230769
"195","2201","stan","2","D0",0.121076233183857,404.647959183673
"196","2202","stan","2","D0",0.0557377049180328,391.913194444444
"204","2301","stan","2","D1",0.087719298245614,474.742307692308
"205","2302","stan","2","D1",0.0671641791044776,419.74
"206","2303","stan","2","D1",0.0428571428571429,397.074626865672
"217","2401","stan","2","D2",0.11854103343465,406.593103448276
"218","2402","stan","2","D2",0.0620915032679739,382.393728222997
"219","2403","stan","2","D2",0.0363636363636364,342.007547169811
"220","2404","stan","2","D2",0.0195439739413681,403.355481727575
"233","2501","stan","2","D3",0.053125,378.957095709571
"234","2502","stan","2","D3",0.0503355704697987,378.840989399293
"235","2503","stan","2","D3",0.083743842364532,446.284946236559
"236","2504","stan","2","D3",0.0345911949685535,384.071661237785
"249","2601","stan","2","D4",0.0622837370242214,430.077490774908
"250","2602","stan","2","D4",0.0604229607250755,367.75884244373
"251","2603","stan","2","D4",0.040133779264214,400.700348432056
"252","2604","stan","2","D4",0.0194805194805195,363.619205298013
"264","2701","stan","2","D7",0.0448717948717949,383.436241610738
"265","2702","stan","2","D7",0.0364238410596026,374.247422680412
"266","2703","stan","2","D7",0.0363636363636364,380.481132075472
"163","2101","stan","2","PRE",0.0530035335689046,367.582089552239
"164","2102","stan","2","PRE",0.0123839009287926,341.225705329154
"165","2103","stan","2","PRE",0.0457516339869281,378.934931506849
"166","2104","stan","2","PRE",0.0315457413249211,348.185667752443
"167","2105","stan","2","PRE",0.0337837837837838,373.188811188811
"168","2106","stan","2","PRE",0.0464135021097046,381.446902654867
"169","2107","stan","2","PRE",0.0168350168350168,362.164383561644
"170","2108","stan","2","PRE",0.0223642172523962,360.859477124183
"171","2109","stan","2","PRE",0.0456026058631922,376.477815699659
"172","2110","stan","2","PRE",0.0512048192771084,397.949206349206
"197","2201","stan","3","D0",0.0234741784037559,356.475961538462
"198","2202","stan","3","D0",0.00719424460431655,358.235507246377
"207","2301","stan","3","D1",0.0446096654275093,405.062256809339
"208","2302","stan","3","D1",0.0272373540856031,375.956
"209","2303","stan","3","D1",0.0324909747292419,363.324626865672
"221","2401","stan","3","D2",0.0307167235494881,375.404929577465
"222","2402","stan","3","D2",0.0261437908496732,354.231543624161
"223","2403","stan","3","D2",0.0144404332129964,328.765567765568
"224","2404","stan","3","D2",0.0228013029315961,375.76
"237","2501","stan","3","D3",0.00636942675159236,368.605769230769
"238","2502","stan","3","D3",0.0228758169934641,340.943143812709
"239","2503","stan","3","D3",0.0339805825242718,398.236180904523
"240","2504","stan","3","D3",0.0295081967213115,355.155405405405
"253","2601","stan","3","D4",0.0487804878048781,378.454212454212
"254","2602","stan","3","D4",0.0319488817891374,347.207920792079
"255","2603","stan","3","D4",0.00719424460431655,377.333333333333
"256","2604","stan","3","D4",0.0102040816326531,347.302405498282
"267","2701","stan","3","D7",0.0136054421768707,363.968965517241
"268","2702","stan","3","D7",0.0161812297734628,341.980263157895
"269","2703","stan","3","D7",0.0264026402640264,359.386440677966
"173","2101","stan","3","PRE",0.00746268656716418,336.03007518797
"174","2102","stan","3","PRE",0.00655737704918033,332.333333333333
"175","2103","stan","3","PRE",0.0101694915254237,353.691780821918
"176","2104","stan","3","PRE",0.012987012987013,333.835526315789
"177","2105","stan","3","PRE",0.00346020761245675,358.729166666667
"178","2106","stan","3","PRE",0.0045045045045045,347.628959276018
"179","2107","stan","3","PRE",0.0069204152249135,354.480836236934
"180","2108","stan","3","PRE",0.012779552715655,352.058252427184
"181","2109","stan","3","PRE",0.020066889632107,349.79180887372
"182","2110","stan","3","PRE",0.0125,388.170886075949
"199","2201","stan","4","D0",0.00485436893203883,335.917073170732
"200","2202","stan","4","D0",0,350.776119402985
"210","2301","stan","4","D1",0.030188679245283,352.704280155642
"211","2302","stan","4","D1",0.0310077519379845,333.912
"212","2303","stan","4","D1",0.00727272727272727,349.007326007326
"225","2401","stan","4","D2",0.0495049504950495,349.378472222222
"226","2402","stan","4","D2",0.012987012987013,327.769736842105
"227","2403","stan","4","D2",0.0187265917602996,308.713740458015
"228","2404","stan","4","D2",0.00993377483443709,348.802675585284
"241","2501","stan","4","D3",0.00993377483443709,348.528428093645
"242","2502","stan","4","D3",0.0235690235690236,313.848275862069
"243","2503","stan","4","D3",0.0330188679245283,338.356097560976
"244","2504","stan","4","D3",0.0161290322580645,339.547540983607
"257","2601","stan","4","D4",0.0464285714285714,359.865168539326
"258","2602","stan","4","D4",0.0132890365448505,320.956228956229
"259","2603","stan","4","D4",0.0167785234899329,341.959044368601
"260","2604","stan","4","D4",0.0167785234899329,328.064846416382
"270","2701","stan","4","D7",0.0065359477124183,342.197368421053
"271","2702","stan","4","D7",0.0298013245033113,320.730375426621
"272","2703","stan","4","D7",0.00946372239747634,336.423566878981
"183","2101","stan","4","PRE",0.0254545454545455,316.619402985075
"184","2102","stan","4","PRE",0,319.918918918919
"185","2103","stan","4","PRE",0.0198019801980198,340.565656565657
"186","2104","stan","4","PRE",0.00952380952380952,316.551282051282
"187","2105","stan","4","PRE",0.0176678445229682,340.309352517986
"188","2106","stan","4","PRE",0.0180995475113122,344.138248847926
"189","2107","stan","4","PRE",0.01,338.707070707071
"190","2108","stan","4","PRE",0.0169491525423729,334.320689655172
"191","2109","stan","4","PRE",0.0290322580645161,329.830564784053
"192","2110","stan","4","PRE",0.00952380952380952,356.323717948718
