"","monkey","SessionNo","condition","CU","CostType","Refusal Rate","RT"
"1","kenny","765","D1-CON","0","d",0.00909090909090909,413.385321100917
"2","kenny","768","D1-CON","0","d",0,396.62962962963
"3","kenny","769","D1-CON","0","d",0.016,445.80487804878
"4","kenny","772","D1-CON","0","d",0.0352941176470588,448.768292682927
"5","kenny","775","D1-CON","0","d",0.0303030303030303,402.6015625
"6","kenny","778","D1-CON","0","d",0,438.738095238095
"7","kenny","779","D1-CON","0","d",0.0285714285714286,446.990196078431
"8","kenny","784","D1-CON","0","d",0.018348623853211,416.691588785047
"9","kenny","785","D1-CON","0","d",0.0380952380952381,452.50495049505
"10","kenny","789","D1-CON","0","d",0.0185185185185185,452.915094339623
"11","kenny","790","D1-CON","0","d",0.0099009900990099,479.35
"12","kenny","791","D1-CON","0","d",0.021505376344086,470.032967032967
"13","kenny","796","D1-CON","0","d",0.0170940170940171,436.965217391304
"14","kenny","797","D1-CON","0","d",0,441.303370786517
"15","kenny","800","D1-CON","0","d",0.0104166666666667,465.010526315789
"16","kenny","803","D1-CON","0","d",0.0341880341880342,435.017699115044
"17","kenny","806","D1-CON","0","d",0.038961038961039,465.5
"18","kenny","807","D1-CON","0","d",0.0229885057471264,445.811764705882
"19","kenny","765","D1-CON","1","d",0.00909090909090909,424.339449541284
"20","kenny","768","D1-CON","1","d",0.0359712230215827,406.201492537313
"21","kenny","769","D1-CON","1","d",0.0393700787401575,460.639344262295
"22","kenny","772","D1-CON","1","d",0.0989010989010989,542.292682926829
"23","kenny","775","D1-CON","1","d",0.0305343511450382,457.582677165354
"24","kenny","778","D1-CON","1","d",0.0459770114942529,485.180722891566
"25","kenny","779","D1-CON","1","d",0.055045871559633,510.533980582524
"26","kenny","784","D1-CON","1","d",0.045045045045045,433.160377358491
"27","kenny","785","D1-CON","1","d",0.0654205607476635,516.03
"28","kenny","789","D1-CON","1","d",0.0186915887850467,499.2
"29","kenny","790","D1-CON","1","d",0.0194174757281553,558.29702970297
"30","kenny","791","D1-CON","1","d",0.0808080808080808,531.615384615385
"31","kenny","796","D1-CON","1","d",0.0254237288135593,502.330434782609
"32","kenny","797","D1-CON","1","d",0.0631578947368421,528.292134831461
"33","kenny","800","D1-CON","1","d",0.0693069306930693,529.489361702128
"34","kenny","803","D1-CON","1","d",0.0420168067226891,487.09649122807
"35","kenny","806","D1-CON","1","d",0.0632911392405063,513.081081081081
"36","kenny","807","D1-CON","1","d",0.0229885057471264,529.741176470588
"37","kenny","765","D1-CON","2","d",0.0181818181818182,438.333333333333
"38","kenny","768","D1-CON","2","d",0.0145985401459854,397.844444444444
"39","kenny","769","D1-CON","2","d",0.0238095238095238,432.926829268293
"40","kenny","772","D1-CON","2","d",0.0574712643678161,526.292682926829
"41","kenny","775","D1-CON","2","d",0.0447761194029851,464.3203125
"42","kenny","778","D1-CON","2","d",0.0666666666666667,445.72619047619
"43","kenny","779","D1-CON","2","d",0.0810810810810811,459
"44","kenny","784","D1-CON","2","d",0.0442477876106195,468.027777777778
"45","kenny","785","D1-CON","2","d",0.0900900900900901,473.217821782178
"46","kenny","789","D1-CON","2","d",0.0789473684210526,516.428571428571
"47","kenny","790","D1-CON","2","d",0.107142857142857,538.97
"48","kenny","791","D1-CON","2","d",0.0421052631578947,522.263736263736
"49","kenny","796","D1-CON","2","d",0.094488188976378,486.834782608696
"50","kenny","797","D1-CON","2","d",0.0434782608695652,502.920454545455
"51","kenny","800","D1-CON","2","d",0.11214953271028,498.284210526316
"52","kenny","803","D1-CON","2","d",0.0338983050847458,493.684210526316
"53","kenny","806","D1-CON","2","d",0.129411764705882,508.567567567568
"54","kenny","807","D1-CON","2","d",0.0760869565217391,492.741176470588
"55","kenny","765","D1-CON","0","w",0,404.550458715596
"56","kenny","768","D1-CON","0","w",0,395.407407407407
"57","kenny","769","D1-CON","0","w",0,401.731707317073
"58","kenny","772","D1-CON","0","w",0,415.012195121951
"59","kenny","775","D1-CON","0","w",0.00775193798449612,407.3515625
"60","kenny","778","D1-CON","0","w",0.0117647058823529,428.678571428571
"61","kenny","779","D1-CON","0","w",0.00961538461538462,431.281553398058
"62","kenny","784","D1-CON","0","w",0.00925925925925926,424.261682242991
"63","kenny","785","D1-CON","0","w",0,417.990099009901
"64","kenny","789","D1-CON","0","w",0,463.923809523809
"65","kenny","790","D1-CON","0","w",0.0099009900990099,505.24
"66","kenny","791","D1-CON","0","w",0.0416666666666667,467.358695652174
"67","kenny","796","D1-CON","0","w",0,434.252173913043
"68","kenny","797","D1-CON","0","w",0,436.370786516854
"69","kenny","800","D1-CON","0","w",0.05,423.221052631579
"70","kenny","803","D1-CON","0","w",0.0172413793103448,426.543859649123
"71","kenny","806","D1-CON","0","w",0.0632911392405063,422.175675675676
"72","kenny","807","D1-CON","0","w",0.0555555555555556,430.623529411765
"73","kenny","765","D1-CON","1","w",0.0267857142857143,365.073394495413
"74","kenny","768","D1-CON","1","w",0.0492957746478873,325.540740740741
"75","kenny","769","D1-CON","1","w",0.0390625,331.934959349593
"76","kenny","772","D1-CON","1","w",0.0238095238095238,389.817073170732
"77","kenny","775","D1-CON","1","w",0.0305343511450382,354.464566929134
"78","kenny","778","D1-CON","1","w",0.0454545454545455,350.535714285714
"79","kenny","779","D1-CON","1","w",0.0377358490566038,366.598039215686
"80","kenny","784","D1-CON","1","w",0.0689655172413793,386.981481481481
"81","kenny","785","D1-CON","1","w",0.0288461538461538,371.613861386139
"82","kenny","789","D1-CON","1","w",0.0540540540540541,405.542857142857
"83","kenny","790","D1-CON","1","w",0.0196078431372549,460.66
"84","kenny","791","D1-CON","1","w",0.021505376344086,426.32967032967
"85","kenny","796","D1-CON","1","w",0.0254237288135593,404.947826086957
"86","kenny","797","D1-CON","1","w",0.0638297872340425,413.988636363636
"87","kenny","800","D1-CON","1","w",0.15929203539823,399.684210526316
"88","kenny","803","D1-CON","1","w",0.0338983050847458,401.59649122807
"89","kenny","806","D1-CON","1","w",0.108433734939759,400.743243243243
"90","kenny","807","D1-CON","1","w",0.0229885057471264,419.341176470588
"91","kenny","765","D1-CON","2","w",0.0442477876106195,436.916666666667
"92","kenny","768","D1-CON","2","w",0.00735294117647059,379.111111111111
"93","kenny","769","D1-CON","2","w",0.046875,439.83606557377
"94","kenny","772","D1-CON","2","w",0.0574712643678161,482.59756097561
"95","kenny","775","D1-CON","2","w",0.0451127819548872,418.661417322835
"96","kenny","778","D1-CON","2","w",0.0454545454545455,455.845238095238
"97","kenny","779","D1-CON","2","w",0.00961538461538462,434.21359223301
"98","kenny","784","D1-CON","2","w",0.0614035087719298,427.261682242991
"99","kenny","785","D1-CON","2","w",0.0288461538461538,461.633663366337
"100","kenny","789","D1-CON","2","w",0.186046511627907,484.27619047619
"101","kenny","790","D1-CON","2","w",0.0384615384615385,521.01
"102","kenny","791","D1-CON","2","w",0.0319148936170213,490.923076923077
"103","kenny","796","D1-CON","2","w",0.108527131782946,478.295652173913
"104","kenny","797","D1-CON","2","w",0.0537634408602151,495.352272727273
"105","kenny","800","D1-CON","2","w",0.137614678899083,470.31914893617
"106","kenny","803","D1-CON","2","w",0.0655737704918033,498.710526315789
"107","kenny","806","D1-CON","2","w",0.13953488372093,464.189189189189
"108","kenny","807","D1-CON","2","w",0.151515151515152,480.309523809524
"109","kenny","782","D1-MO","0","d",0.0377358490566038,440.656862745098
"110","kenny","786","D1-MO","0","d",0.0140845070422535,446.514285714286
"111","kenny","792","D1-MO","0","d",0.0222222222222222,496.795454545455
"112","kenny","782","D1-MO","1","d",0.0480769230769231,497.333333333333
"113","kenny","786","D1-MO","1","d",0.0277777777777778,496.771428571429
"114","kenny","792","D1-MO","1","d",0.166666666666667,517.311111111111
"115","kenny","782","D1-MO","2","d",0.0380952380952381,463.287128712871
"116","kenny","786","D1-MO","2","d",0.0410958904109589,509.385714285714
"117","kenny","792","D1-MO","2","d",0.117647058823529,519.111111111111
"118","kenny","782","D1-MO","0","w",0.00970873786407767,442.764705882353
"119","kenny","786","D1-MO","0","w",0.0140845070422535,455.271428571429
"120","kenny","792","D1-MO","0","w",0.0625,524.355555555556
"121","kenny","782","D1-MO","1","w",0.00980392156862745,363.990099009901
"122","kenny","786","D1-MO","1","w",0.0789473684210526,400.214285714286
"123","kenny","792","D1-MO","1","w",0.117647058823529,492.844444444444
"124","kenny","782","D1-MO","2","w",0.0194174757281553,444.584158415842
"125","kenny","786","D1-MO","2","w",0.0789473684210526,467.642857142857
"126","kenny","792","D1-MO","2","w",0.166666666666667,528.266666666667
"127","kenny","770","D1-HO","0","d",0.0857142857142857,429.15625
"128","kenny","798","D1-HO","0","d",0.0350877192982456,438.381818181818
"129","kenny","804","D1-HO","0","d",0,439.535211267606
"130","kenny","770","D1-HO","1","d",0.0882352941176471,492.322580645161
"131","kenny","798","D1-HO","1","d",0.140625,575.309090909091
"132","kenny","804","D1-HO","1","d",0.0277777777777778,462.042857142857
"133","kenny","770","D1-HO","2","d",0.205128205128205,541.387096774194
"134","kenny","798","D1-HO","2","d",0.225352112676056,549.327272727273
"135","kenny","804","D1-HO","2","d",0.0410958904109589,468.714285714286
"136","kenny","770","D1-HO","0","w",0.03125,480.709677419355
"137","kenny","798","D1-HO","0","w",0.0517241379310345,480.145454545455
"138","kenny","804","D1-HO","0","w",0,437.071428571429
"139","kenny","770","D1-HO","1","w",0,418.322580645161
"140","kenny","798","D1-HO","1","w",0.0526315789473684,462.425925925926
"141","kenny","804","D1-HO","1","w",0.0405405405405405,410.859154929577
"142","kenny","770","D1-HO","2","w",0.114285714285714,477.58064516129
"143","kenny","798","D1-HO","2","w",0.0666666666666667,572.357142857143
"144","kenny","804","D1-HO","2","w",0.123456790123457,511.845070422535
"145","stan","957","D1-CON","0","d",0.00757575757575758,343.641221374046
"146","stan","960","D1-CON","0","d",0.0152671755725191,321.480620155039
"147","stan","961","D1-CON","0","d",0.00793650793650794,340.496
"148","stan","964","D1-CON","0","d",0.00763358778625954,359.038461538462
"149","stan","967","D1-CON","0","d",0.00763358778625954,341.353846153846
"150","stan","970","D1-CON","0","d",0.00735294117647059,333.6
"151","stan","971","D1-CON","0","d",0.00769230769230769,353.720930232558
"152","stan","976","D1-CON","0","d",0,343.102362204724
"153","stan","977","D1-CON","0","d",0.0145985401459854,340.948148148148
"154","stan","981","D1-CON","0","d",0.0151515151515152,333.146153846154
"155","stan","982","D1-CON","0","d",0.00719424460431655,343.753623188406
"156","stan","983","D1-CON","0","d",0.0287769784172662,336.933333333333
"157","stan","988","D1-CON","0","d",0.0149253731343284,349.454545454545
"158","stan","989","D1-CON","0","d",0.00735294117647059,367.992592592593
"159","stan","992","D1-CON","0","d",0,354.473684210526
"160","stan","957","D1-CON","1","d",0.0652173913043478,413.023255813953
"161","stan","960","D1-CON","1","d",0.0656934306569343,379.8203125
"162","stan","961","D1-CON","1","d",0.0538461538461538,393.390243902439
"163","stan","964","D1-CON","1","d",0.0514705882352941,417.356589147287
"164","stan","967","D1-CON","1","d",0.0507246376811594,419.282442748092
"165","stan","970","D1-CON","1","d",0.0289855072463768,399.776119402985
"166","stan","971","D1-CON","1","d",0.0719424460431655,453.15503875969
"167","stan","976","D1-CON","1","d",0.0863309352517986,406.220472440945
"168","stan","977","D1-CON","1","d",0.0425531914893617,422.059259259259
"169","stan","981","D1-CON","1","d",0.0915492957746479,391.356589147287
"170","stan","982","D1-CON","1","d",0.0547945205479452,382.826086956522
"171","stan","983","D1-CON","1","d",0.0357142857142857,409.822222222222
"172","stan","988","D1-CON","1","d",0.0769230769230769,384.977272727273
"173","stan","989","D1-CON","1","d",0.0215827338129496,398.764705882353
"174","stan","992","D1-CON","1","d",0.0638297872340425,397.606060606061
"175","stan","957","D1-CON","2","d",0.126666666666667,401.091603053435
"176","stan","960","D1-CON","2","d",0.116438356164384,380.100775193798
"177","stan","961","D1-CON","2","d",0.107913669064748,413.620967741935
"178","stan","964","D1-CON","2","d",0.0367647058823529,428.679389312977
"179","stan","967","D1-CON","2","d",0.0972222222222222,423.746153846154
"180","stan","970","D1-CON","2","d",0.0492957746478873,397.718518518519
"181","stan","971","D1-CON","2","d",0.0909090909090909,459.561538461538
"182","stan","976","D1-CON","2","d",0.104895104895105,411.921875
"183","stan","977","D1-CON","2","d",0.0689655172413793,413.940740740741
"184","stan","981","D1-CON","2","d",0.0579710144927536,386.861538461538
"185","stan","982","D1-CON","2","d",0.0482758620689655,401.68115942029
"186","stan","983","D1-CON","2","d",0.0072992700729927,396.073529411765
"187","stan","988","D1-CON","2","d",0.0437956204379562,400.81679389313
"188","stan","989","D1-CON","2","d",0.0559440559440559,424.392592592593
"189","stan","992","D1-CON","2","d",0.102040816326531,394.227272727273
"190","stan","957","D1-CON","0","w",0.0151515151515152,349.476923076923
"191","stan","960","D1-CON","0","w",0.00775193798449612,332.8828125
"192","stan","961","D1-CON","0","w",0,341.723577235772
"193","stan","964","D1-CON","0","w",0,355.198473282443
"194","stan","967","D1-CON","0","w",0.00763358778625954,362.130769230769
"195","stan","970","D1-CON","0","w",0,338.955555555556
"196","stan","971","D1-CON","0","w",0.00763358778625954,364.576923076923
"197","stan","976","D1-CON","0","w",0.00775193798449612,349.875
"198","stan","977","D1-CON","0","w",0,348.259259259259
"199","stan","981","D1-CON","0","w",0,346.423076923077
"200","stan","982","D1-CON","0","w",0,354.847826086957
"201","stan","983","D1-CON","0","w",0,348.948148148148
"202","stan","988","D1-CON","0","w",0.0075187969924812,347.787878787879
"203","stan","989","D1-CON","0","w",0.0147058823529412,373.723880597015
"204","stan","992","D1-CON","0","w",0.00746268656716418,365.518796992481
"205","stan","957","D1-CON","1","w",0.0588235294117647,429.421875
"206","stan","960","D1-CON","1","w",0.0518518518518519,391.375
"207","stan","961","D1-CON","1","w",0.0458015267175573,413.8
"208","stan","964","D1-CON","1","w",0.0507246376811594,384.709923664122
"209","stan","967","D1-CON","1","w",0,385.206106870229
"210","stan","970","D1-CON","1","w",0.0559440559440559,374.6
"211","stan","971","D1-CON","1","w",0.0851063829787234,416.093023255814
"212","stan","976","D1-CON","1","w",0.079136690647482,398.6953125
"213","stan","977","D1-CON","1","w",0.0428571428571429,405.007462686567
"214","stan","981","D1-CON","1","w",0.0780141843971631,374.492307692308
"215","stan","982","D1-CON","1","w",0.0738255033557047,368.123188405797
"216","stan","983","D1-CON","1","w",0.0354609929078014,391.080882352941
"217","stan","988","D1-CON","1","w",0.0222222222222222,392.469696969697
"218","stan","989","D1-CON","1","w",0.0215827338129496,401.191176470588
"219","stan","992","D1-CON","1","w",0.0359712230215827,400.589552238806
"220","stan","957","D1-CON","2","w",0.0719424460431655,445.248062015504
"221","stan","960","D1-CON","2","w",0.0785714285714286,397.875968992248
"222","stan","961","D1-CON","2","w",0.03125,422.290322580645
"223","stan","964","D1-CON","2","w",0.0709219858156028,406.839694656489
"224","stan","967","D1-CON","2","w",0.00757575757575758,407.038167938931
"225","stan","970","D1-CON","2","w",0.0625,397.42962962963
"226","stan","971","D1-CON","2","w",0.0972222222222222,425.315384615385
"227","stan","976","D1-CON","2","w",0.174193548387097,414.5234375
"228","stan","977","D1-CON","2","w",0.0753424657534247,432.725925925926
"229","stan","981","D1-CON","2","w",0.12751677852349,398.746153846154
"230","stan","982","D1-CON","2","w",0.0482758620689655,384.528985507246
"231","stan","983","D1-CON","2","w",0.048951048951049,408.691176470588
"232","stan","988","D1-CON","2","w",0.0296296296296296,416.198473282443
"233","stan","989","D1-CON","2","w",0.0217391304347826,434.992592592593
"234","stan","992","D1-CON","2","w",0.0291970802919708,428.729323308271
"235","stan","968","D1-MO","0","d",0,350.241379310345
"236","stan","974","D1-MO","0","d",0.00892857142857143,381.432432432432
"237","stan","978","D1-MO","0","d",0.0117647058823529,354.297619047619
"238","stan","968","D1-MO","1","d",0.114503816793893,460.913793103448
"239","stan","974","D1-MO","1","d",0.0826446280991736,504.162162162162
"240","stan","978","D1-MO","1","d",0.0561797752808989,437.154761904762
"241","stan","968","D1-MO","2","d",0.139705882352941,499.683760683761
"242","stan","974","D1-MO","2","d",0.13953488372093,501.009009009009
"243","stan","978","D1-MO","2","d",0.153061224489796,467.10843373494
"244","stan","968","D1-MO","0","w",0.0168067226890756,374.119658119658
"245","stan","974","D1-MO","0","w",0.0263157894736842,381.657657657658
"246","stan","978","D1-MO","0","w",0.0117647058823529,390.25
"247","stan","968","D1-MO","1","w",0.0413223140495868,439.5
"248","stan","974","D1-MO","1","w",0.0672268907563025,475.432432432432
"249","stan","978","D1-MO","1","w",0.0117647058823529,430.940476190476
"250","stan","968","D1-MO","2","w",0.0569105691056911,489.896551724138
"251","stan","974","D1-MO","2","w",0.0901639344262295,499.414414414414
"252","stan","978","D1-MO","2","w",0.0795454545454545,451.358024691358
"253","stan","962","D1-HO","0","d",0,364.6125
"254","stan","984","D1-HO","0","d",0.021505376344086,392.065934065934
"255","stan","990","D1-HO","0","d",0.043956043956044,430.126436781609
"256","stan","962","D1-HO","1","d",0.0909090909090909,487.9375
"257","stan","984","D1-HO","1","d",0.0520833333333333,513.857142857143
"258","stan","990","D1-HO","1","d",0.0736842105263158,489.079545454545
"259","stan","962","D1-HO","2","d",0.159574468085106,483.506329113924
"260","stan","984","D1-HO","2","d",0.0618556701030928,484.153846153846
"261","stan","990","D1-HO","2","d",0.169811320754717,481.465909090909
"262","stan","962","D1-HO","0","w",0.0476190476190476,369.7375
"263","stan","984","D1-HO","0","w",0.021505376344086,420.076923076923
"264","stan","990","D1-HO","0","w",0.0842105263157895,443.471264367816
"265","stan","962","D1-HO","1","w",0.130434782608696,461.125
"266","stan","984","D1-HO","1","w",0.021505376344086,497.186813186813
"267","stan","990","D1-HO","1","w",0.0842105263157895,497.137931034483
"268","stan","962","D1-HO","2","w",0.102272727272727,459.126582278481
"269","stan","984","D1-HO","2","w",0.0315789473684211,507.663043478261
"270","stan","990","D1-HO","2","w",0.138613861386139,514.666666666667
"271","mp7","81","D1-CON","0","d",0.122448979591837,431.348837209302
"272","mp7","82","D1-CON","0","d",0.0485436893203883,404.510204081633
"273","mp7","87","D1-CON","0","d",0.105263157894737,363.152941176471
"274","mp7","88","D1-CON","0","d",0.0412371134020619,422.354838709677
"275","mp7","91","D1-CON","0","d",0.0434782608695652,386.068181818182
"276","mp7","94","D1-CON","0","d",0.0260869565217391,387.125
"277","mp7","97","D1-CON","0","d",0.0149253731343284,409.159090909091
"278","mp7","98","D1-CON","0","d",0.0592592592592593,412.527559055118
"279","mp7","103","D1-CON","0","d",0.0373134328358209,376.705426356589
"280","mp7","104","D1-CON","0","d",0.0422535211267606,382.639705882353
"281","mp7","108","D1-CON","0","d",0.0289855072463768,412.34328358209
"282","mp7","109","D1-CON","0","d",0.00746268656716418,438.248120300752
"283","mp7","110","D1-CON","0","d",0.0638297872340425,408.189393939394
"284","mp7","115","D1-CON","0","d",0.0367647058823529,380.312977099237
"285","mp7","116","D1-CON","0","d",0.00769230769230769,378.589147286822
"286","mp7","119","D1-CON","0","d",0.0232558139534884,393.968253968254
"287","mp7","122","D1-CON","0","d",0.0396825396825397,420.438016528926
"288","mp7","125","D1-CON","0","d",0.0153846153846154,390.6875
"289","mp7","126","D1-CON","0","d",0,418.119047619048
"290","mp7","81","D1-CON","1","d",0.121212121212121,453.011494252874
"291","mp7","82","D1-CON","1","d",0.0666666666666667,463.836734693878
"292","mp7","87","D1-CON","1","d",0.238938053097345,417.709302325581
"293","mp7","88","D1-CON","1","d",0.162162162162162,516.623655913978
"294","mp7","91","D1-CON","1","d",0.137254901960784,458.75
"295","mp7","94","D1-CON","1","d",0.146153846153846,424.45045045045
"296","mp7","97","D1-CON","1","d",0.0638297872340425,467.613636363636
"297","mp7","98","D1-CON","1","d",0.079136690647482,472.0625
"298","mp7","103","D1-CON","1","d",0.0921985815602837,468.5703125
"299","mp7","104","D1-CON","1","d",0.048951048951049,464.823529411765
"300","mp7","108","D1-CON","1","d",0.101351351351351,454.676691729323
"301","mp7","109","D1-CON","1","d",0.106666666666667,444.283582089552
"302","mp7","110","D1-CON","1","d",0.102040816326531,438.265151515152
"303","mp7","115","D1-CON","1","d",0.0437956204379562,453.625954198473
"304","mp7","116","D1-CON","1","d",0.0845070422535211,414.684615384615
"305","mp7","119","D1-CON","1","d",0.112676056338028,481.595238095238
"306","mp7","122","D1-CON","1","d",0.103703703703704,475.099173553719
"307","mp7","125","D1-CON","1","d",0.0985915492957746,453.5
"308","mp7","126","D1-CON","1","d",0.0802919708029197,450.460317460317
"309","mp7","81","D1-CON","2","d",0.252173913043478,471.06976744186
"310","mp7","82","D1-CON","2","d",0.147826086956522,470.316326530612
"311","mp7","87","D1-CON","2","d",0.156862745098039,412.011627906977
"312","mp7","88","D1-CON","2","d",0.213675213675214,485.565217391304
"313","mp7","91","D1-CON","2","d",0.177570093457944,468.397727272727
"314","mp7","94","D1-CON","2","d",0.165413533834586,452.108108108108
"315","mp7","97","D1-CON","2","d",0.159235668789809,488.757575757576
"316","mp7","98","D1-CON","2","d",0.123287671232877,469.5390625
"317","mp7","103","D1-CON","2","d",0.128378378378378,442.68992248062
"318","mp7","104","D1-CON","2","d",0.140127388535032,465.355555555556
"319","mp7","108","D1-CON","2","d",0.0763888888888889,449.390977443609
"320","mp7","109","D1-CON","2","d",0.177914110429448,424.082089552239
"321","mp7","110","D1-CON","2","d",0.108108108108108,438.856060606061
"322","mp7","115","D1-CON","2","d",0.108843537414966,473.908396946565
"323","mp7","116","D1-CON","2","d",0.0780141843971631,478.561538461538
"324","mp7","119","D1-CON","2","d",0.125,461.015873015873
"325","mp7","122","D1-CON","2","d",0.110294117647059,493.950413223141
"326","mp7","125","D1-CON","2","d",0.184713375796178,474.859375
"327","mp7","126","D1-CON","2","d",0.125,461.269841269841
"328","mp7","81","D1-CON","0","w",0.0860215053763441,384.882352941176
"329","mp7","82","D1-CON","0","w",0.0392156862745098,394
"330","mp7","87","D1-CON","0","w",0.0340909090909091,342.317647058824
"331","mp7","88","D1-CON","0","w",0.0510204081632653,408.559139784946
"332","mp7","91","D1-CON","0","w",0.021978021978022,393.52808988764
"333","mp7","94","D1-CON","0","w",0.075,348.063063063063
"334","mp7","97","D1-CON","0","w",0,360.348484848485
"335","mp7","98","D1-CON","0","w",0.0303030303030303,342.1484375
"336","mp7","103","D1-CON","0","w",0.0373134328358209,365.193798449612
"337","mp7","104","D1-CON","0","w",0.0072992700729927,357.551470588235
"338","mp7","108","D1-CON","0","w",0.00746268656716418,368.473684210526
"339","mp7","109","D1-CON","0","w",0.0147058823529412,414.962686567164
"340","mp7","110","D1-CON","0","w",0.0149253731343284,383.643939393939
"341","mp7","115","D1-CON","0","w",0.0150375939849624,370.809160305344
"342","mp7","116","D1-CON","0","w",0.0151515151515152,356.207692307692
"343","mp7","119","D1-CON","0","w",0.015625,367.134920634921
"344","mp7","122","D1-CON","0","w",0.0396825396825397,367.165289256198
"345","mp7","125","D1-CON","0","w",0.0153846153846154,369.203125
"346","mp7","126","D1-CON","0","w",0,378.253968253968
"347","mp7","81","D1-CON","1","w",0.112244897959184,340.229885057471
"348","mp7","82","D1-CON","1","w",0.0849056603773585,349.690721649485
"349","mp7","87","D1-CON","1","w",0.0851063829787234,309.127906976744
"350","mp7","88","D1-CON","1","w",0.0707070707070707,331.902173913043
"351","mp7","91","D1-CON","1","w",0.021978021978022,370.370786516854
"352","mp7","94","D1-CON","1","w",0.00884955752212389,320.285714285714
"353","mp7","97","D1-CON","1","w",0.0434782608695652,332.765151515152
"354","mp7","98","D1-CON","1","w",0.0592592592592593,337.511811023622
