type,monkey,RW,cond,rt,err,pred
D1ERR-RT,Monkey KN,1,10,451.9428571,0.120603015,0.067228767
D1ERR-RT,Monkey KN,1,10,450.8369565,0.070707071,0.066753446
D1ERR-RT,Monkey KN,1,10,441.6769231,0.071428571,0.062816423
D1ERR-RT,Monkey KN,1,10,459.880829,0.098130841,0.070640543
D1ERR-RT,Monkey KN,1,10,440.0901639,0.089552239,0.062134426
D1ERR-RT,Monkey KN,1,30,480.8679245,0.053571429,0.079660892
D1ERR-RT,Monkey KN,1,30,470.2727273,0.166666667,0.075107028
D1ERR-RT,Monkey KN,1,30,487.9931034,0.126506024,0.082723326
D1ERR-RT,Monkey KN,1,30,542.0787402,0.20625,0.105969577
D1ERR-RT,Monkey KN,1,30,424.9006211,0.012269939,0.055605892
D1ERR-RT,Monkey KN,1,50,505.9936306,0.218905473,0.090460034
D1ERR-RT,Monkey KN,1,50,495.5668449,0.105263158,0.085978554
D1ERR-RT,Monkey KN,1,50,448.112069,0.049180328,0.065582277
D1ERR-RT,Monkey KN,1,50,450.3809524,0.041493776,0.066557454
D1ERR-RT,Monkey KN,1,50,559.047619,0.117647059,0.113262878
D1ERR-RT,Monkey KN,1,100,487.0917431,0.084033613,0.082335917
D1ERR-RT,Monkey KN,1,100,483.6428571,0.045454545,0.08085357
D1ERR-RT,Monkey KN,1,100,495.2857143,0.088757396,0.085857723
D1ERR-RT,Monkey KN,1,100,499.6170213,0.087378641,0.087719338
D1ERR-RT,Monkey KN,1,Control,447.637931,0.079365079,0.065378491
D1ERR-RT,Monkey KN,1,Control,457.8970588,0.087248322,0.06978791
D1ERR-RT,Monkey KN,1,Control,412.6050955,0.042682927,0.05032122
D1ERR-RT,Monkey KN,1,Control,386.8405797,0.06122449,0.039247515
D1ERR-RT,Monkey KN,1,Control,390.220339,0.063492063,0.04070015
D1ERR-RT,Monkey KN,1,Control,409.9470588,0.071038251,0.049178784
D1ERR-RT,Monkey KN,1,Control,424.9215686,0.110465116,0.055614896
D1ERR-RT,Monkey KN,1,Control,458.6842105,0.101351351,0.070126231
D1ERR-RT,Monkey KN,1,Control,434.7801418,0.113207547,0.059852155
D1ERR-RT,Monkey KN,1,Control,441.51,0.090909091,0.062744678
D1ERR-RT,Monkey KN,1,Control,366.8466454,0.018808777,0.030654031
D1ERR-RT,Monkey KN,1,Control,470.7746479,0.139393939,0.075322756
D1ERR-RT,Monkey KN,1,Control,441.8382353,0.042253521,0.062885755
D1ERR-RT,Monkey KN,1,Control,480.102459,0.031746032,0.079331891
D1ERR-RT,Monkey KN,1,Control,480.4652778,0.082802548,0.079487833
D1ERR-RT,Monkey KN,1,Control,440.7757576,0.051724138,0.062429098
D1ERR-RT,Monkey KN,1,Control,450.5935829,0.036082474,0.066648843
D1ERR-RT,Monkey KN,1,Control,458.1964286,0.050847458,0.069916581
D1ERR-RT,Monkey KN,1,Control,446.7597403,0.12,0.06500104
D1ERR-RT,Monkey KN,1,Control,484.5901639,0.051813472,0.081260727
D1ERR-RT,Monkey KN,1,Control,463.552795,0.115384615,0.072218771
D1ERR-RT,Monkey KN,1,Control,442.7819549,0.173913043,0.06329137
D1ERR-RT,Monkey KN,2,10,410.68,0.093264249,0.049493805
D1ERR-RT,Monkey KN,2,10,404.0229885,0.084210526,0.046632591
D1ERR-RT,Monkey KN,2,10,401.0217391,0.021276596,0.045342641
D1ERR-RT,Monkey KN,2,10,413.6117647,0.060773481,0.050753891
D1ERR-RT,Monkey KN,2,10,395.1666667,0.05,0.042826104
D1ERR-RT,Monkey KN,2,30,439.3663366,0.10619469,0.061823322
D1ERR-RT,Monkey KN,2,30,475.5,0.056603774,0.077353734
D1ERR-RT,Monkey KN,2,30,443.6222222,0.035714286,0.063652521
D1ERR-RT,Monkey KN,2,30,482.0277778,0.116564417,0.080159402
D1ERR-RT,Monkey KN,2,30,388.2923977,0.011560694,0.039871512
D1ERR-RT,Monkey KN,2,50,493.1488095,0.086956522,0.084939272
D1ERR-RT,Monkey KN,2,50,475.8972973,0.075,0.077524494
D1ERR-RT,Monkey KN,2,50,434.3057851,0.008196721,0.059648274
D1ERR-RT,Monkey KN,2,50,406.309322,0.020746888,0.047615268
D1ERR-RT,Monkey KN,2,50,463.3619048,0.036697248,0.072136726
D1ERR-RT,Monkey KN,2,100,411.6632653,0.048543689,0.049916417
D1ERR-RT,Monkey KN,2,100,440.7555556,0.052631579,0.062420415
D1ERR-RT,Monkey KN,2,100,446.9615385,0.025,0.065087774
D1ERR-RT,Monkey KN,2,100,435.8095238,0.0625,0.060294588
D1ERR-RT,Monkey KN,2,Control,426.8153846,0.051094891,0.056428866
D1ERR-RT,Monkey KN,2,Control,420.647541,0.031746032,0.053777899
D1ERR-RT,Monkey KN,2,Control,386.2752809,0.053191489,0.039004547
D1ERR-RT,Monkey KN,2,Control,386.3643411,0.058394161,0.039042825
D1ERR-RT,Monkey KN,2,Control,382.1287129,0.028846154,0.037222333
D1ERR-RT,Monkey KN,2,Control,390.0222222,0.076923077,0.040614999
D1ERR-RT,Monkey KN,2,Control,379.7987421,0.075581395,0.036220901
D1ERR-RT,Monkey KN,2,Control,427.2651515,0.029411765,0.056622178
D1ERR-RT,Monkey KN,2,Control,403.8783784,0.063291139,0.046570437
D1ERR-RT,Monkey KN,2,Control,413.271028,0.065502183,0.050607441
D1ERR-RT,Monkey KN,2,Control,341.3738318,0.021341463,0.019705701
D1ERR-RT,Monkey KN,2,Control,395.893617,0.053691275,0.043138551
D1ERR-RT,Monkey KN,2,Control,396.1268293,0.028436019,0.043238786
D1ERR-RT,Monkey KN,2,Control,418.6138211,0.0390625,0.052903797
D1ERR-RT,Monkey KN,2,Control,419.45,0.032258065,0.053263191
D1ERR-RT,Monkey KN,2,Control,408.4117647,0.039548023,0.048518907
D1ERR-RT,Monkey KN,2,Control,404.9217877,0.016483516,0.047018899
D1ERR-RT,Monkey KN,2,Control,405.4978166,0.029661017,0.047266479
D1ERR-RT,Monkey KN,2,Control,400.0196078,0.15,0.04491192
D1ERR-RT,Monkey KN,2,Control,433.3508772,0.055248619,0.05923785
D1ERR-RT,Monkey KN,2,Control,391.9306358,0.094240838,0.041435244
D1ERR-RT,Monkey KN,2,Control,392.2676056,0.053333333,0.041580075
D1ERR-RT,Monkey KN,4,10,406.9515152,0.057142857,0.047891285
D1ERR-RT,Monkey KN,4,10,392.4842105,0.020618557,0.041673173
D1ERR-RT,Monkey KN,4,10,394.2054795,0.045751634,0.042412982
D1ERR-RT,Monkey KN,4,10,420.0673575,0.015306122,0.053528534
D1ERR-RT,Monkey KN,4,10,391.0263158,0.025641026,0.041046563
D1ERR-RT,Monkey KN,4,30,420.1340206,0.02020202,0.053557186
D1ERR-RT,Monkey KN,4,30,485.203125,0.085714286,0.081524181
D1ERR-RT,Monkey KN,4,30,446.8897059,0.00729927,0.0650569
D1ERR-RT,Monkey KN,4,30,499.5594406,0.077419355,0.08769459
D1ERR-RT,Monkey KN,4,30,387.36,0.038461538,0.039470764
D1ERR-RT,Monkey KN,4,50,489.4555556,0.081632653,0.083351894
D1ERR-RT,Monkey KN,4,50,460.1989247,0.060606061,0.070777262
D1ERR-RT,Monkey KN,4,50,418.7272727,0.043478261,0.052952559
D1ERR-RT,Monkey KN,4,50,392.3531915,0.020833333,0.04161686
D1ERR-RT,Monkey KN,4,50,487.1458333,0.067961165,0.082359165
D1ERR-RT,Monkey KN,4,100,437.9009009,0.034782609,0.061193471
D1ERR-RT,Monkey KN,4,100,422.8494624,0.041237113,0.054724295
D1ERR-RT,Monkey KN,4,100,449.7602339,0.044692737,0.066290666
D1ERR-RT,Monkey KN,4,100,441.43,0.047619048,0.062710294
D1ERR-RT,Monkey KN,4,Control,411.5744681,0.034246575,0.049878251
D1ERR-RT,Monkey KN,4,Control,415.1590909,0.043478261,0.051418938
D1ERR-RT,Monkey KN,4,Control,379.2307692,0.018867925,0.035976784
D1ERR-RT,Monkey KN,4,Control,379.2408759,0.007246377,0.035981127
D1ERR-RT,Monkey KN,4,Control,367.1875,0.042735043,0.030800532
D1ERR-RT,Monkey KN,4,Control,385.1183432,0.050561798,0.038507289
D1ERR-RT,Monkey KN,4,Control,392.6363636,0.046666667,0.041738569
D1ERR-RT,Monkey KN,4,Control,409.8273381,0.007142857,0.049127327
D1ERR-RT,Monkey KN,4,Control,399.6879433,0.040816327,0.044769369
D1ERR-RT,Monkey KN,4,Control,411.7644231,0.03255814,0.049959895
D1ERR-RT,Monkey KN,4,Control,349.4545455,0.015432099,0.023178828
D1ERR-RT,Monkey KN,4,Control,401.4924242,0.089655172,0.045544943
D1ERR-RT,Monkey KN,4,Control,408.6494845,0,0.04862108
D1ERR-RT,Monkey KN,4,Control,418.045082,0.008130081,0.05265935
D1ERR-RT,Monkey KN,4,Control,456.8046875,0.037593985,0.069318404
D1ERR-RT,Monkey KN,4,Control,436.0223464,0.057894737,0.06038606
D1ERR-RT,Monkey KN,4,Control,384.2685714,0.022346369,0.038142054
D1ERR-RT,Monkey KN,4,Control,394.7844828,0.029288703,0.04266184
D1ERR-RT,Monkey KN,4,Control,401.1366906,0.034722222,0.045392048
D1ERR-RT,Monkey KN,4,Control,415.047619,0.023255814,0.051371027
D1ERR-RT,Monkey KN,4,Control,388.3684211,0.05,0.039904188
D1ERR-RT,Monkey KN,4,Control,390.0753425,0.070063694,0.04063783
D1ERR-RT,Monkey KN,8,10,437.2716763,0.044198895,0.060923028
D1ERR-RT,Monkey KN,8,10,420.0754717,0.027522936,0.053532021
D1ERR-RT,Monkey KN,8,10,425.9555556,0.02173913,0.056059308
D1ERR-RT,Monkey KN,8,10,393.0108696,0.016042781,0.041899533
D1ERR-RT,Monkey KN,8,10,414.1395349,0,0.050980729
D1ERR-RT,Monkey KN,8,30,457.5048544,0.037383178,0.069619339
D1ERR-RT,Monkey KN,8,30,486.6065574,0.075757576,0.082127382
D1ERR-RT,Monkey KN,8,30,434.0887097,0.008,0.059554974
D1ERR-RT,Monkey KN,8,30,487.4603175,0.059701493,0.082494332
D1ERR-RT,Monkey KN,8,30,414.2012195,0.040935673,0.051007241
D1ERR-RT,Monkey KN,8,50,465.0857143,0.048913043,0.072877627
D1ERR-RT,Monkey KN,8,50,444.2979798,0.005025126,0.063942965
D1ERR-RT,Monkey KN,8,50,449.7837838,0.034782609,0.066300788
D1ERR-RT,Monkey KN,8,50,391.06639,0,0.041063787
D1ERR-RT,Monkey KN,8,50,457.8645833,0.058823529,0.069773952
D1ERR-RT,Monkey KN,8,100,426.2105263,0.103773585,0.056168895
D1ERR-RT,Monkey KN,8,100,437.2857143,0.042105263,0.060929061
D1ERR-RT,Monkey KN,8,100,431.2670455,0.022222222,0.05834221
D1ERR-RT,Monkey KN,8,100,448.2376238,0.047169811,0.065636241
D1ERR-RT,Monkey KN,8,Control,410.1896552,0.025210084,0.049283053
D1ERR-RT,Monkey KN,8,Control,420.2857143,0.024590164,0.053622384
D1ERR-RT,Monkey KN,8,Control,402.7869822,0.01744186,0.04610135
D1ERR-RT,Monkey KN,8,Control,398.0272109,0.032894737,0.044055579
D1ERR-RT,Monkey KN,8,Control,410.12,0.060150376,0.049253114
D1ERR-RT,Monkey KN,8,Control,400.2426036,0.023121387,0.045007765
D1ERR-RT,Monkey KN,8,Control,402.5323741,0.047945205,0.045991919
D1ERR-RT,Monkey KN,8,Control,430.3165468,0.060810811,0.057933681
D1ERR-RT,Monkey KN,8,Control,418.92,0.019607843,0.053035394
D1ERR-RT,Monkey KN,8,Control,412.8421053,0.014150943,0.050423088
D1ERR-RT,Monkey KN,8,Control,367.1709677,0.003215434,0.030793426
D1ERR-RT,Monkey KN,8,Control,464.4744526,0.021428571,0.072614904
D1ERR-RT,Monkey KN,8,Control,414.1970443,0.060185185,0.051005447
D1ERR-RT,Monkey KN,8,Control,430.4526749,0.012195122,0.05799219
D1ERR-RT,Monkey KN,8,Control,461.8321168,0.080536913,0.071479216
D1ERR-RT,Monkey KN,8,Control,434.9251337,0.026041667,0.059914473
D1ERR-RT,Monkey KN,8,Control,432.1935484,0.021052632,0.058740425
D1ERR-RT,Monkey KN,8,Control,406.1982379,0.017316017,0.047567523
D1ERR-RT,Monkey KN,8,Control,427.0699301,0.052980132,0.056538271
D1ERR-RT,Monkey KN,8,Control,417.6,0.017857143,0.052468052
D1ERR-RT,Monkey KN,8,Control,392.3157895,0.022857143,0.041600784
D1ERR-RT,Monkey KN,8,Control,397.6875,0.033557047,0.04390957
D1ERR-RT,Monkey ST,1,10,405.9727891,0.078369906,0.047470624
D1ERR-RT,Monkey ST,1,10,387.0984615,0.044117647,0.039358353
D1ERR-RT,Monkey ST,1,10,430.3284672,0.089700997,0.057938805
D1ERR-RT,Monkey ST,1,30,419.0104167,0.076923077,0.053074256
D1ERR-RT,Monkey ST,1,30,450.4904762,0.128630705,0.066604527
D1ERR-RT,Monkey ST,1,30,457.0843373,0.104316547,0.069438599
D1ERR-RT,Monkey ST,1,30,447.2773109,0.07751938,0.065223494
D1ERR-RT,Monkey ST,1,50,511.2155477,0.087096774,0.092704437
D1ERR-RT,Monkey ST,1,50,468.4202899,0.151639344,0.074310842
D1ERR-RT,Monkey ST,1,50,443.7832168,0.125382263,0.063721717
D1ERR-RT,Monkey ST,1,50,488.9349593,0.105454545,0.08312814
D1ERR-RT,Monkey ST,1,100,512.6540284,0.166007905,0.093322703
D1ERR-RT,Monkey ST,1,100,489.8209607,0.037815126,0.083508947
D1ERR-RT,Monkey ST,1,100,473.1452991,0.071428571,0.076341673
D1ERR-RT,Monkey ST,1,100,497.75,0.087452471,0.086916884
D1ERR-RT,Monkey ST,1,Control,408.6474164,0.043604651,0.048620191
D1ERR-RT,Monkey ST,1,Control,390.3939394,0.05982906,0.040774765
D1ERR-RT,Monkey ST,1,Control,375.361516,0.028328612,0.034313761
D1ERR-RT,Monkey ST,1,Control,371.7109635,0.093373494,0.032744737
D1ERR-RT,Monkey ST,1,Control,353.5490196,0.035135135,0.024938652
D1ERR-RT,Monkey ST,1,Control,360.5825545,0.047477745,0.027961697
D1ERR-RT,Monkey ST,1,Control,362.5337621,0.04601227,0.028800335
D1ERR-RT,Monkey ST,1,Control,373.6315789,0.036619718,0.033570226
D1ERR-RT,Monkey ST,1,Control,384.6294821,0.146258503,0.038297175
D1ERR-RT,Monkey ST,1,Control,390.5874587,0.09009009,0.04085794
D1ERR-RT,Monkey ST,1,Control,365.6363636,0.055401662,0.030133847
D1ERR-RT,Monkey ST,1,Control,376.5680934,0.065454545,0.034832353
D1ERR-RT,Monkey ST,1,Control,375.9432177,0.042296073,0.034563779
D1ERR-RT,Monkey ST,1,Control,383.6956522,0.071428571,0.03789581
D1ERR-RT,Monkey ST,1,Control,396.5967078,0.061776062,0.043440742
D1ERR-RT,Monkey ST,1,Control,385.8241042,0.037617555,0.038810629
D1ERR-RT,Monkey ST,1,Control,413.0331126,0.03514377,0.050505183
D1ERR-RT,Monkey ST,1,Control,371.6835017,0.088957055,0.032732934
D1ERR-RT,Monkey ST,1,Control,388.1661017,0.095092025,0.03981723
D1ERR-RT,Monkey ST,1,Control,364.7673716,0.04610951,0.02976035
D1ERR-RT,Monkey ST,1,Control,373.0664452,0.050473186,0.033327329
D1ERR-RT,Monkey ST,1,Control,389.1650485,0.046296296,0.040246582
D1ERR-RT,Monkey ST,1,Control,398.9936709,0.05952381,0.044470968
D1ERR-RT,Monkey ST,1,Control,367.4096386,0.026392962,0.030896008
D1ERR-RT,Monkey ST,1,Control,362,0.065868263,0.028570921
D1ERR-RT,Monkey ST,1,Control,369.6772334,0.049315068,0.031870631
D1ERR-RT,Monkey ST,1,Control,379.6539683,0.045454545,0.036158676
D1ERR-RT,Monkey ST,1,Control,397.4012346,0.055393586,0.043786532
D1ERR-RT,Monkey ST,1,Control,391.3111888,0.046666667,0.041169002
D1ERR-RT,Monkey ST,1,Control,421.3429603,0.082781457,0.054076793
D1ERR-RT,Monkey ST,1,Control,415.8355705,0.120943953,0.051709692
D1ERR-RT,Monkey ST,2,10,367.7534247,0.039473684,0.031043769
D1ERR-RT,Monkey ST,2,10,366.5880399,0.022727273,0.030542881
D1ERR-RT,Monkey ST,2,10,374.1115108,0.038062284,0.033776503
D1ERR-RT,Monkey ST,2,30,388.8087248,0.038709677,0.040093432
D1ERR-RT,Monkey ST,2,30,427.6937799,0.05,0.056806404
D1ERR-RT,Monkey ST,2,30,419.712,0.034749035,0.053375799
D1ERR-RT,Monkey ST,2,30,403.0169492,0.052208835,0.046200191
D1ERR-RT,Monkey ST,2,50,455.4539007,0.010526316,0.06873783
D1ERR-RT,Monkey ST,2,50,420.8768473,0.033333333,0.053876456
D1ERR-RT,Monkey ST,2,50,397.4155405,0.01986755,0.04379268
D1ERR-RT,Monkey ST,2,50,434.8536585,0.061068702,0.059883753
D1ERR-RT,Monkey ST,2,100,461.8952381,0.066666667,0.071506346
D1ERR-RT,Monkey ST,2,100,448.5605381,0.047008547,0.065775031
D1ERR-RT,Monkey ST,2,100,447.4675325,0.045454545,0.065305253
D1ERR-RT,Monkey ST,2,100,459.4504132,0.043478261,0.070455549
D1ERR-RT,Monkey ST,2,Control,377.4678899,0.026785714,0.03521909
D1ERR-RT,Monkey ST,2,Control,364.914956,0.022922636,0.029823782
D1ERR-RT,Monkey ST,2,Control,360.4030303,0.029411765,0.027884536
D1ERR-RT,Monkey ST,2,Control,339.5770492,0.02866242,0.018933436
D1ERR-RT,Monkey ST,2,Control,327.1137026,0.014367816,0.013576633
D1ERR-RT,Monkey ST,2,Control,326.7919255,0.027190332,0.013438332
D1ERR-RT,Monkey ST,2,Control,335.3518519,0.038575668,0.017117427
D1ERR-RT,Monkey ST,2,Control,359.751497,0.023391813,0.027604504
D1ERR-RT,Monkey ST,2,Control,351.9083665,0.045627376,0.024233492
D1ERR-RT,Monkey ST,2,Control,365.7926421,0.065625,0.030201016
D1ERR-RT,Monkey ST,2,Control,346.4825581,0.028248588,0.021901455
D1ERR-RT,Monkey ST,2,Control,355.0077519,0.044444444,0.025565621
D1ERR-RT,Monkey ST,2,Control,346.4285714,0.023255814,0.021878251
D1ERR-RT,Monkey ST,2,Control,349.9727891,0.023255814,0.023401572
D1ERR-RT,Monkey ST,2,Control,357.2226891,0.044176707,0.026517611
D1ERR-RT,Monkey ST,2,Control,358.3022508,0.040123457,0.026981612
D1ERR-RT,Monkey ST,2,Control,368.3993711,0.050746269,0.0313214
D1ERR-RT,Monkey ST,2,Control,342.0136986,0.042622951,0.019980719
D1ERR-RT,Monkey ST,2,Control,358.3493151,0.026666667,0.02700184
D1ERR-RT,Monkey ST,2,Control,337.4789157,0.043227666,0.018031648
D1ERR-RT,Monkey ST,2,Control,347.7197452,0.027863777,0.022433203
D1ERR-RT,Monkey ST,2,Control,361.1687898,0.076470588,0.028213663
D1ERR-RT,Monkey ST,2,Control,359.65,0.013157895,0.027560881
D1ERR-RT,Monkey ST,2,Control,345.4896142,0.023188406,0.021474683
D1ERR-RT,Monkey ST,2,Control,338.416129,0.018987342,0.018434467
D1ERR-RT,Monkey ST,2,Control,350.502924,0.022857143,0.023629426
D1ERR-RT,Monkey ST,2,Control,376.9615385,0.034055728,0.035001458
D1ERR-RT,Monkey ST,2,Control,383.50625,0.047619048,0.037814405
D1ERR-RT,Monkey ST,2,Control,371.4090909,0.022222222,0.032614991
D1ERR-RT,Monkey ST,2,Control,395.4791667,0.043189369,0.042960418
D1ERR-RT,Monkey ST,2,Control,396.8344828,0.102167183,0.043542939
D1ERR-RT,Monkey ST,4,10,349.4747475,0.026229508,0.023187511
D1ERR-RT,Monkey ST,4,10,345.5746032,0.012539185,0.021511211
D1ERR-RT,Monkey ST,4,10,346.4673913,0.021276596,0.021894936
D1ERR-RT,Monkey ST,4,30,347.5309446,0.009677419,0.022352056
D1ERR-RT,Monkey ST,4,30,392.271028,0.031674208,0.041581546
D1ERR-RT,Monkey ST,4,30,370.192,0.045801527,0.03209188
D1ERR-RT,Monkey ST,4,30,373.7815126,0.016528926,0.033634668
D1ERR-RT,Monkey ST,4,50,419.9097473,0.010714286,0.053460792
D1ERR-RT,Monkey ST,4,50,378.3090909,0.026548673,0.035580642
D1ERR-RT,Monkey ST,4,50,361.269103,0.003311258,0.028256778
D1ERR-RT,Monkey ST,4,50,371.2295082,0.031746032,0.032537805
D1ERR-RT,Monkey ST,4,100,401.125,0.01369863,0.045387023
D1ERR-RT,Monkey ST,4,100,394,0.045643154,0.042324666
D1ERR-RT,Monkey ST,4,100,415.6666667,0.012658228,0.051637097
D1ERR-RT,Monkey ST,4,100,450.0210084,0.024590164,0.066402748
D1ERR-RT,Monkey ST,4,Control,346.2324159,0.029673591,0.021793942
D1ERR-RT,Monkey ST,4,Control,337.8978979,0.002994012,0.018211729
D1ERR-RT,Monkey ST,4,Control,345.0030395,0.012012012,0.021265551
D1ERR-RT,Monkey ST,4,Control,318.7124183,0.022364217,0.009965723
D1ERR-RT,Monkey ST,4,Control,329.4236311,0.005730659,0.014569451
D1ERR-RT,Monkey ST,4,Control,325.8348624,0.006079027,0.013026982
D1ERR-RT,Monkey ST,4,Control,328.3018293,0.020895522,0.014087295
D1ERR-RT,Monkey ST,4,Control,347.5843373,0.011904762,0.022375004
D1ERR-RT,Monkey ST,4,Control,333.4741036,0.023346304,0.016310362
D1ERR-RT,Monkey ST,4,Control,351.4647436,0.018867925,0.02404282
D1ERR-RT,Monkey ST,4,Control,337.5710059,0.005882353,0.018071229
D1ERR-RT,Monkey ST,4,Control,341.6889764,0.015503876,0.019841151
D1ERR-RT,Monkey ST,4,Control,328.9666667,0.013157895,0.014373045
D1ERR-RT,Monkey ST,4,Control,331.8259386,0.016778523,0.015601973
D1ERR-RT,Monkey ST,4,Control,329.7786885,0.016129032,0.014722056
D1ERR-RT,Monkey ST,4,Control,323.2707692,0.021084337,0.011924923
D1ERR-RT,Monkey ST,4,Control,339.4950495,0.022580645,0.018898192
D1ERR-RT,Monkey ST,4,Control,321.7979798,0.026229508,0.011291911
D1ERR-RT,Monkey ST,4,Control,331.1503497,0.013793103,0.015311602
D1ERR-RT,Monkey ST,4,Control,319.6283988,0.017804154,0.010359416
D1ERR-RT,Monkey ST,4,Control,329.6786885,0.019292605,0.014679076
D1ERR-RT,Monkey ST,4,Control,345.5166667,0.019607843,0.02148631
D1ERR-RT,Monkey ST,4,Control,346.3443709,0.019480519,0.021842061
D1ERR-RT,Monkey ST,4,Control,341.1543027,0.011730205,0.019611346
D1ERR-RT,Monkey ST,4,Control,326.1041009,0.01552795,0.013142702
D1ERR-RT,Monkey ST,4,Control,338.2756598,0.017291066,0.018374093
D1ERR-RT,Monkey ST,4,Control,365.6045016,0,0.030120152
D1ERR-RT,Monkey ST,4,Control,376.3095975,0.024169184,0.034721251
D1ERR-RT,Monkey ST,4,Control,356.1648352,0.021505376,0.026062941
D1ERR-RT,Monkey ST,4,Control,381.543554,0.013745704,0.036970829
D1ERR-RT,Monkey ST,4,Control,378,0.022875817,0.035447793
D1ERR-RT,Monkey ST,8,10,350.4280822,0.013513514,0.023597259
D1ERR-RT,Monkey ST,8,10,336.1182109,0.003184713,0.017446811
D1ERR-RT,Monkey ST,8,10,329.4748201,0.010676157,0.014591452
D1ERR-RT,Monkey ST,8,30,341.862069,0.006849315,0.019915547
